Time elapsed (s),Time Elapsed (min),Tdb_in (C),Twb_in (C),RH_in,Tdb_out (C),Twb_out(C),RH_out(C),Q_dot_air_TriCoil (CFM),dP_nozzle_TriCoil (in W.G.),Pin_nozzle_TriCoil (in W.G),Outdoor Temp (C),Atm Pressure (PSI),Heater Output (kW),FMWP,FMEP,LBWP,LBEP,Steam Humidifier (%),Q_dot_air_wt (CFM),dP_nozzle (in W.G.),Pin_nozzle (PSIG),m_dot_r (kg/h),T_evap_in (C),P_evap_in_coolprop (PSI),T_evap_out (C),P_evap_out (PSIG),T_evap_sat (C),SH (K),T_exv_in (C),P_exv_in (PSIG),T_cond_sat (C),SC (K),m_dot_w (kg/h),T_w_in (C),P_w_in (PSIG),T_w_out (C),dp_w (in W.G.),Water Heater (% of total capacity),T_evap_out_TC (C),SH_TC (K),Water Reverse Flow,TriCoil Refr. Reverse Flow,Q_ref (tons),Q_air (tons),Q_w (tons),Inlet Air Dew Point (C),Outlet Air Dew Point (C),Inlet Air Humdity Ratio (kg/kg),Outlet Air Humidity Ratio (kg/kg),TriCoil Outlet (11),TriCoil Outlet (12),TriCoil Outlet (13),TriCoil Outlet (21),TriCoil Outlet (22),TriCoil Outlet (23),TriCoil Outlet (31),TriCoil Outlet (32),TriCoil Outlet (33),TriCoil Outlet (41),TriCoil Outlet (42),TriCoil Outlet (43),TriCoil Outlet (51),TriCoil Outlet (52),TriCoil Outlet (53) ,TriCoil Outlet (Avg),DB2_TC,,,Heat Balance (%)
3757868710,0,21.011,17.847,18.425,20.434,12.301,17.561,141.794,0.008,398.354,23.123,14.377,0,0,0,0,0,0,98.492,0.001,0,265.608,12.167,153.056,15.685,143.63,10.293,5.356,25.169,250.032,28.774,3.598,1054.836,34.828,21.362,23.667,-22.398,35.057,20.451,10.157,0,0,4.019,0.336,3.906,16.207,5.635,0.012,0.006,19.631,20.112,20.517,20.804,20.588,20.822,18.749,18.701,18.673,20.452,20.315,20.054,17.661,17.907,17.567,19.508,20.559,3428,1769,2.851735016
3757868711,0.02911667,21.003,17.845,18.426,20.413,12.285,17.562,154.598,0.009,398.354,23.135,14.377,0,0,0,0,0,0,98.494,0.001,0,265.215,12.168,153.087,15.665,143.811,10.332,5.298,25.177,249.724,28.729,3.546,1055.159,34.835,21.384,23.671,-22.389,35.07,20.45,10.118,0,0,4.011,0.355,3.908,16.208,5.617,0.012,0.006,19.636,20.118,20.523,20.808,20.59,20.826,18.771,18.735,18.687,20.444,20.323,20.05,17.652,17.905,17.555,19.508,20.566,3428,1769,2.601338553
3757868713,0.058899999,20.989,17.845,18.426,20.445,12.28,17.562,146.987,0.011,398.354,23.118,14.376,0,0,0,0,0,0,98.49,0.001,0,264.97,12.183,153.092,15.648,143.899,10.351,5.261,25.184,249.707,28.727,3.537,1054.752,34.842,21.359,23.655,-22.387,35.038,20.452,10.101,0,0,4.007,0.388,3.915,16.216,5.573,0.012,0.006,19.625,20.11,20.522,20.785,20.582,20.828,18.751,18.735,18.701,20.448,20.308,20.045,17.643,17.899,17.554,19.513,20.546,3428,1769,2.322645797
3757868715,0.093466663,20.999,17.857,18.426,20.435,12.3,17.562,151.251,0.01,398.338,23.141,14.377,0,0,0,0,0,0,98.498,0.001,0,265.187,12.163,153.17,15.676,143.737,10.316,5.325,25.179,249.752,28.733,3.548,1055.978,34.837,21.377,23.654,-22.393,35.04,20.459,10.143,0,0,4.011,0.368,3.918,16.229,5.633,0.012,0.006,19.622,20.095,20.529,20.77,20.578,20.824,18.74,18.748,18.699,20.434,20.298,20.05,17.646,17.91,17.542,19.507,20.555,3428,1769,2.345819145
3757868717,0.123283331,20.992,17.836,18.425,20.442,12.283,17.678,126.418,0.01,398.346,23.137,14.377,0,0,0,0,0,0,98.495,0.001,0,265.213,12.159,153.069,15.674,143.884,10.348,5.291,25.171,249.684,28.723,3.546,1055.035,34.818,21.401,23.666,-22.394,35.028,20.445,10.098,0,0,4.011,0.378,3.903,16.199,5.583,0.012,0.006,19.645,20.11,20.539,20.754,20.575,20.816,18.738,18.749,18.72,20.442,20.306,20.053,17.645,17.916,17.564,19.51,20.555,3428,1769,2.729340409
3757868719,0.147266666,20.994,17.833,18.426,20.453,12.287,17.678,126.42,0.007,398.346,23.133,14.378,0,0,0,0,0,0,98.498,0.001,0,265.153,12.162,153.049,15.637,143.79,10.327,5.275,25.185,249.816,28.743,3.551,1054.782,34.846,21.373,23.653,-22.396,35.021,20.434,10.107,0,0,4.009,0.316,3.917,16.192,5.581,0.012,0.006,19.647,20.119,20.542,20.751,20.572,20.813,18.741,18.752,18.714,20.442,20.279,20.062,17.656,17.912,17.571,19.506,20.545,3428,1769,2.321473631
3757868720,0.177500002,20.994,17.851,18.426,20.416,12.298,17.562,131.923,0.011,398.378,23.132,14.376,0,0,0,0,0,0,98.5,0.001,0,265.142,12.169,153.066,15.638,143.731,10.315,5.288,25.172,249.777,28.737,3.559,1054.756,34.837,21.361,23.641,-22.38,35.034,20.443,10.128,0,0,4.01,0.316,3.918,16.222,5.646,0.012,0.006,19.646,20.118,20.512,20.75,20.575,20.813,18.742,18.749,18.733,20.441,20.293,20.052,17.661,17.92,17.588,19.506,20.559,3428,1769,2.320887992
3757868722,0.206466667,20.994,17.832,18.426,20.431,12.3,17.562,144.712,0.008,398.322,23.132,14.377,0,0,0,0,0,0,98.495,0.001,0,265.154,12.163,153.1,15.651,143.866,10.343,5.272,25.192,249.723,28.729,3.531,1054.833,34.813,21.403,23.645,-22.391,35.033,20.45,10.106,0,0,4.009,0.329,3.908,16.191,5.636,0.012,0.006,19.657,20.122,20.537,20.741,20.569,20.819,18.73,18.731,18.719,20.431,20.286,20.063,17.668,17.925,17.591,19.512,20.551,3428,1769,2.551471517
3757868724,0.236266669,21.014,17.836,18.426,20.424,12.321,17.561,151.293,0.009,398.354,23.14,14.377,0,0,0,0,0,0,98.494,0.001,0,265.611,12.155,153.071,15.638,143.88,10.347,5.256,25.188,249.765,28.735,3.541,1054.861,34.829,21.356,23.649,-22.398,35.048,20.455,10.108,0,0,4.016,0.36,3.912,16.186,5.695,0.012,0.006,19.643,20.098,20.546,20.756,20.578,20.834,18.747,18.753,18.711,20.432,20.303,20.074,17.673,17.932,17.577,19.507,20.559,3428,1769,2.623612513
3757868726,0.265750003,21.009,17.849,18.426,20.44,12.317,17.676,161.716,0.01,398.346,23.125,14.377,0,0,0,0,0,0,98.493,0.001,0,265.152,12.177,153.031,15.65,143.734,10.315,5.3,25.193,249.719,28.728,3.53,1054.891,34.817,21.357,23.622,-22.401,35.067,20.455,10.14,0,0,4.01,0.377,3.918,16.211,5.668,0.012,0.006,19.632,20.081,20.522,20.738,20.547,20.802,18.74,18.722,18.685,20.413,20.287,20.089,17.656,17.913,17.574,19.5,20.557,3428,1769,2.320887992
3757868727,0.294766665,21.01,17.848,18.426,20.411,12.301,17.678,141.489,0.012,398.354,23.117,14.377,0,0,0,0,0,0,98.497,0.001,0,265.57,12.171,153.136,15.626,143.719,10.312,5.278,25.201,249.783,28.738,3.531,1054.687,34.821,21.317,23.631,-22.389,35.057,20.476,10.163,0,0,4.015,0.404,3.916,16.208,5.66,0.012,0.006,19.64,20.096,20.527,20.767,20.561,20.822,18.746,18.744,18.757,20.424,20.297,20.078,17.659,17.927,17.569,19.508,20.565,3428,1769,2.496532594
3757868729,0.324333334,21.018,17.861,18.426,20.445,12.284,17.562,154.346,0.009,398.362,23.159,14.377,0,0,0,0,0,0,98.49,0.001,0,265.179,12.18,153.111,15.627,143.745,10.318,5.273,25.188,249.973,28.765,3.571,1054.92,34.825,21.368,23.652,-22.419,34.998,20.48,10.162,0,0,4.01,0.356,3.91,16.225,5.58,0.012,0.006,19.644,20.117,20.535,20.753,20.567,20.824,18.761,18.755,18.749,20.416,20.296,20.071,17.647,17.917,17.572,19.506,20.56,3428,1769,2.525252525
3757868731,0.353933334,21.009,17.861,18.427,20.447,12.293,17.563,131.885,0.011,398.362,23.152,14.377,0,0,0,0,0,0,98.495,0.001,0,265.481,12.163,153.152,15.641,143.743,10.318,5.288,25.175,249.812,28.742,3.561,1054.723,34.841,21.36,23.637,-22.4,35.023,20.485,10.167,0,0,4.015,0.387,3.921,16.23,5.602,0.012,0.006,19.648,20.121,20.533,20.763,20.573,20.819,18.768,18.764,18.762,20.434,20.298,20.073,17.646,17.928,17.561,19.5,20.553,3428,1769,2.368951613
3757868733,0.38361667,21.021,17.837,18.426,20.413,12.308,17.562,139.93,0.008,398.346,23.111,14.378,0,0,0,0,0,0,98.498,0.001,0,265.45,12.168,153.071,15.621,143.886,10.348,5.238,25.178,249.873,28.751,3.567,1055.6,34.845,21.34,23.627,-22.392,35.018,20.469,10.121,0,0,4.013,0.329,3.929,16.185,5.674,0.012,0.006,19.655,20.101,20.536,20.755,20.546,20.804,18.747,18.782,18.759,20.408,20.305,20.064,17.654,17.929,17.56,19.496,20.564,3428,1769,2.115336187
3757868735,0.4137,21.017,17.843,18.426,20.434,12.307,17.563,128.83,0.009,398.378,23.105,14.377,0,0,0,0,0,0,98.487,0.001,0,265.126,12.171,153.094,15.639,143.823,10.335,5.269,25.177,249.705,28.727,3.544,1055.991,34.846,21.373,23.626,-22.39,35.016,20.486,10.151,0,0,4.009,0.349,3.931,16.197,5.649,0.012,0.006,19.656,20.114,20.525,20.766,20.55,20.816,18.751,18.778,18.767,20.406,20.291,20.048,17.662,17.935,17.584,19.502,20.559,3428,1769,1.964735516
3757868736,0.438250001,20.995,17.833,18.425,20.434,12.313,17.562,128.83,0.007,398.354,23.128,14.376,0,0,0,0,0,0,98.494,0.001,0,265.201,12.147,153.108,15.635,143.903,10.352,5.248,25.167,249.881,28.752,3.579,1055.93,34.846,21.385,23.615,-22.4,35.015,20.483,10.132,0,0,4.01,0.32,3.935,16.191,5.665,0.012,0.006,19.649,20.115,20.537,20.758,20.542,20.796,18.754,18.782,18.757,20.412,20.28,20.039,17.648,17.933,17.593,19.499,20.559,3428,1769,1.887979862
3757868738,0.473283331,21.018,17.836,18.426,20.43,12.291,17.562,134.556,0.008,398.314,23.113,14.377,0,0,0,0,0,0,98.494,0.001,0,265.404,12.16,152.994,15.618,143.82,10.334,5.249,25.18,249.723,28.729,3.543,1054.794,34.829,21.408,23.626,-22.404,34.972,20.489,10.156,0,0,4.013,0.322,3.92,16.184,5.615,0.012,0.006,19.644,20.107,20.532,20.759,20.534,20.798,18.741,18.771,18.767,20.409,20.289,20.056,17.645,17.935,17.606,19.505,20.563,3428,1769,2.344636329
3757868740,0.509333332,21.008,17.852,18.427,20.421,12.323,17.654,138.462,0.008,398.346,23.153,14.377,0,0,0,0,0,0,98.495,0.001,0,265.074,12.179,153.058,15.597,143.794,10.328,5.233,25.152,249.817,28.743,3.584,1054.118,34.822,21.37,23.655,-22.407,35.02,20.495,10.167,0,0,4.008,0.335,3.905,16.215,5.703,0.012,0.006,19.651,20.091,20.542,20.792,20.536,20.822,18.755,18.774,18.768,20.431,20.296,20.049,17.648,17.93,17.601,19.497,20.563,3428,1769,2.603311007
3757868742,0.538450003,21.008,17.845,18.425,20.442,12.279,17.561,154.925,0.008,398.354,23.125,14.376,0,0,0,0,0,0,98.493,0.001,0,265.141,12.166,153.149,15.59,143.908,10.353,5.202,25.175,249.704,28.726,3.545,1055.668,34.818,21.353,23.651,-22.39,35.019,20.487,10.134,0,0,4.008,0.347,3.911,16.205,5.573,0.012,0.006,19.652,20.081,20.527,20.788,20.549,20.817,18.752,18.758,18.745,20.431,20.301,20.034,17.643,17.921,17.603,19.499,20.556,3428,1769,2.449804268
3757868744,0.572983336,21.027,17.844,18.426,20.45,12.301,17.677,135.544,0.011,398.338,23.148,14.376,0,0,0,0,0,0,98.498,0.001,0,265.143,12.178,153.085,15.564,143.763,10.322,5.207,25.162,249.877,28.751,3.583,1054.752,34.825,21.397,23.639,-22.391,35.022,20.488,10.166,0,0,4.008,0.387,3.914,16.193,5.62,0.012,0.006,19.639,20.079,20.517,20.749,20.558,20.814,18.746,18.757,18.712,20.427,20.301,20.04,17.64,17.933,17.59,19.505,20.57,3428,1769,2.373138096
3757868746,0.602616668,21.025,17.845,18.426,20.432,12.294,17.678,131.351,0.008,398.322,23.136,14.376,0,0,0,0,0,0,98.502,0.001,0,265.104,12.168,153.145,15.592,143.8,10.329,5.227,25.181,249.807,28.741,3.554,1055.137,34.812,21.376,23.62,-22.386,34.999,20.492,10.162,0,0,4.008,0.339,3.918,16.196,5.62,0.012,0.006,19.654,20.084,20.516,20.772,20.569,20.809,18.745,18.759,18.716,20.435,20.322,20.054,17.65,17.932,17.608,19.501,20.56,3428,1769,2.271006813
3757868748,0.632499997,21.039,17.846,18.427,20.429,12.291,17.563,159.151,0.008,398.338,23.138,14.377,0,0,0,0,0,0,98.497,0.001,0,265.193,12.159,153.097,15.603,143.677,10.303,5.264,25.181,249.729,28.73,3.543,1052.512,34.826,21.354,23.615,-22.403,35.033,20.483,10.18,0,0,4.01,0.329,3.915,16.19,5.615,0.012,0.006,19.643,20.066,20.501,20.757,20.574,20.818,18.756,18.747,18.726,20.445,20.325,20.041,17.652,17.932,17.609,19.499,20.568,3428,1769,2.397476341
3757868750,0.667600004,21.022,17.85,18.427,20.431,12.279,17.563,149.439,0.011,398.346,23.143,14.377,0,0,0,0,0,0,98.494,0.001,0,265.252,12.158,153.053,15.629,143.753,10.32,5.274,25.203,249.494,28.696,3.487,1053.861,34.815,21.385,23.628,-22.396,35.061,20.487,10.167,0,0,4.01,0.399,3.911,16.205,5.583,0.012,0.006,19.641,20.057,20.498,20.766,20.558,20.816,18.751,18.739,18.719,20.436,20.331,20.032,17.639,17.93,17.584,19.503,20.556,3428,1769,2.499684383
3757868752,0.697299997,21.007,17.836,18.426,20.434,12.307,17.562,142.578,0.01,398.346,23.141,14.377,0,0,0,0,0,0,98.495,0.001,0,265.171,12.152,153.045,15.614,143.743,10.317,5.261,25.178,249.659,28.72,3.536,1055.64,34.803,21.389,23.634,-22.387,35.095,20.48,10.163,0,0,4.01,0.372,3.912,16.191,5.651,0.012,0.006,19.641,20.08,20.488,20.759,20.561,20.808,18.745,18.738,18.712,20.425,20.315,20.043,17.622,17.928,17.571,19.494,20.552,3428,1769,2.474122696
3757868753,0.7262,20.999,17.855,18.309,20.44,12.311,17.563,142.437,0.009,398.346,23.135,14.376,0,0,0,0,0,0,98.495,0.001,0,265.187,12.157,153.015,15.594,143.691,10.306,5.253,25.199,249.666,28.721,3.516,1054.571,34.812,21.405,23.627,-22.373,35.049,20.491,10.185,0,0,4.009,0.356,3.913,16.225,5.654,0.012,0.006,19.645,20.069,20.492,20.765,20.574,20.828,18.747,18.741,18.723,20.428,20.332,20.052,17.634,17.934,17.571,19.502,20.557,3428,1769,2.423630396
3757868755,0.761266669,21.018,17.865,18.426,20.433,12.287,17.562,138.14,0.009,398.338,23.143,14.376,0,0,0,0,0,0,98.497,0.001,0,265.344,12.159,153.039,15.599,143.761,10.321,5.243,25.149,249.813,28.742,3.587,1054.412,34.831,21.329,23.633,-22.376,35.05,20.469,10.147,0,0,4.013,0.358,3.917,16.232,5.601,0.012,0.006,19.64,20.06,20.499,20.766,20.57,20.813,18.733,18.732,18.729,20.414,20.329,20.046,17.639,17.945,17.573,19.499,20.57,3428,1769,2.421185372
3757868757,0.79138333,21.025,17.842,18.426,20.439,12.307,17.563,109.237,0.008,398.338,23.122,14.376,0,0,0,0,0,0,98.496,0.001,0,265.546,12.163,153.049,15.602,143.8,10.33,5.237,25.175,249.639,28.717,3.535,1055.273,34.817,21.369,23.623,-22.389,35.073,20.483,10.153,0,0,4.015,0.345,3.919,16.191,5.646,0.012,0.006,19.646,20.07,20.493,20.783,20.571,20.827,18.727,18.733,18.74,20.424,20.335,20.056,17.637,17.936,17.603,19.507,20.551,3428,1769,2.419964709
3757868759,0.827033337,21.015,17.862,18.426,20.428,12.32,17.561,136.217,0.005,398.33,23.123,14.377,0,0,0,0,0,0,98.498,0.001,0,265.351,12.166,153.069,15.6,143.762,10.321,5.243,25.171,249.83,28.745,3.568,1054.692,34.809,21.357,23.61,-22.417,35.114,20.466,10.144,0,0,4.012,0.273,3.918,16.229,5.688,0.012,0.006,19.62,20.079,20.492,20.762,20.565,20.828,18.744,18.73,18.721,20.408,20.341,20.051,17.631,17.918,17.571,19.501,20.563,3428,1769,2.37074401
3757868761,0.862450004,21.017,17.864,18.425,20.442,12.299,17.561,147.734,0.008,398.346,23.101,14.376,0,0,0,0,0,0,98.494,0.001,0,265.556,12.179,153.085,15.593,143.815,10.333,5.225,25.174,250.077,28.78,3.6,1054.691,34.802,21.334,23.608,-22.38,35.105,20.488,10.155,0,0,4.015,0.342,3.917,16.231,5.622,0.012,0.006,19.617,20.072,20.497,20.771,20.564,20.833,18.75,18.741,18.731,20.434,20.333,20.055,17.631,17.907,17.555,19.508,20.565,3428,1769,2.47100353
3757868764,0.897333336,21.023,17.868,18.426,20.4,12.312,17.562,155.243,0.01,398.338,23.128,14.376,0,0,0,0,0,0,98.498,0.001,0,265.154,12.178,153.15,15.56,143.773,10.324,5.201,25.157,249.856,28.748,3.585,1053.838,34.81,21.371,23.607,-22.395,35.094,20.471,10.148,0,0,4.009,0.37,3.917,16.234,5.699,0.012,0.006,19.647,20.077,20.53,20.746,20.56,20.834,18.75,18.75,18.736,20.419,20.334,20.056,17.632,17.924,17.574,19.506,20.573,3428,1769,2.321473631
3757868765,0.926999998,21.005,17.881,18.427,20.446,12.309,17.677,145.843,0.011,398.322,23.098,14.377,0,0,0,0,0,0,98.492,0.001,0,265.531,12.153,153.144,15.551,143.819,10.334,5.182,25.167,249.882,28.752,3.579,1054.65,34.822,21.321,23.611,-22.4,35.102,20.468,10.135,0,0,4.014,0.39,3.922,16.265,5.644,0.012,0.006,19.653,20.053,20.517,20.749,20.555,20.812,18.744,18.747,18.714,20.419,20.338,20.06,17.639,17.932,17.578,19.51,20.561,3428,1769,2.318548387
3757868767,0.961666663,21.02,17.854,18.309,20.433,12.297,17.562,135.098,0.009,398.346,23.134,14.377,0,0,0,0,0,0,98.499,0.001,0,265.198,12.16,153.024,15.526,143.701,10.308,5.182,25.152,249.813,28.742,3.584,1054.749,34.811,21.424,23.607,-22.391,35.132,20.483,10.174,0,0,4.009,0.365,3.92,16.214,5.627,0.012,0.006,19.641,20.04,20.492,20.76,20.556,20.825,18.743,18.761,18.735,20.423,20.329,20.063,17.624,17.919,17.57,19.509,20.563,3428,1769,2.244923698
3757868770,0.996966664,21.029,17.875,18.309,20.444,12.299,17.562,152.339,0.008,398.346,23.107,14.376,0,0,0,0,0,0,98.495,0.001,0,265.496,12.166,153.058,15.491,143.874,10.346,5.11,25.157,249.828,28.744,3.581,1054.675,34.821,21.369,23.597,-22.4,35.09,20.508,10.163,0,0,4.012,0.34,3.927,16.242,5.621,0.012,0.006,19.65,20.051,20.526,20.748,20.553,20.826,18.742,18.768,18.739,20.425,20.332,20.049,17.634,17.922,17.581,19.51,20.563,3428,1769,2.141327623
3757868772,1.032483331,21.01,17.863,18.426,20.458,12.299,17.678,146.931,0.01,398.314,23.134,14.377,0,0,0,0,0,0,98.501,0.001,0,265.166,12.156,153.084,15.507,143.812,10.332,5.14,25.144,249.69,28.724,3.574,1055.89,34.812,21.352,23.614,-22.393,35.141,20.496,10.164,0,0,4.008,0.382,3.923,16.233,5.607,0.012,0.006,19.647,20.035,20.513,20.756,20.542,20.803,18.725,18.756,18.737,20.417,20.326,20.048,17.619,17.907,17.581,19.499,20.555,3428,1769,2.14348758
3757868773,1.05631667,21.03,17.851,18.309,20.436,12.299,17.562,146.923,0.01,398.362,23.123,14.377,0,0,0,0,0,0,98.499,0.001,0,265.131,12.168,153.035,15.48,143.803,10.33,5.114,25.145,249.613,28.713,3.562,1055.498,34.825,21.351,23.618,-22.394,35.119,20.492,10.161,0,0,4.007,0.368,3.924,16.202,5.628,0.012,0.006,19.645,20.046,20.514,20.767,20.55,20.833,18.736,18.769,18.74,20.411,20.337,20.056,17.625,17.915,17.591,19.501,20.564,3428,1769,2.093052578
3757868775,1.086666663,21.009,17.846,18.425,20.431,12.297,17.678,145.796,0.009,398.346,23.137,14.378,0,0,0,0,0,0,98.494,0.001,0,265.172,12.156,153.092,15.489,143.82,10.334,5.12,25.178,249.812,28.742,3.557,1057.281,34.834,21.369,23.61,-22.392,35.119,20.484,10.15,0,0,4.006,0.367,3.937,16.205,5.627,0.012,0.006,19.64,20.06,20.526,20.754,20.525,20.819,18.731,18.774,18.722,20.395,20.315,20.062,17.652,17.906,17.606,19.499,20.552,3428,1769,1.737378824
3757868777,1.116550001,21.018,17.84,18.426,20.431,12.307,17.678,156.203,0.009,398.37,23.143,14.377,0,0,0,0,0,0,98.493,0.001,0,265.581,12.165,153.036,15.506,143.753,10.32,5.151,25.195,249.673,28.722,3.521,1054.805,34.834,21.408,23.61,-22.391,35.131,20.493,10.173,0,0,4.013,0.363,3.928,16.19,5.654,0.012,0.006,19.652,20.081,20.505,20.75,20.536,20.817,18.75,18.806,18.753,20.414,20.329,20.054,17.639,17.913,17.598,19.493,20.564,3428,1769,2.140788314
3757868778,1.146416664,21.027,17.853,18.426,20.433,12.274,17.678,152.128,0.011,398.354,23.144,14.376,0,0,0,0,0,0,98.495,0.001,0,265.456,12.17,153.081,15.495,143.759,10.321,5.139,25.165,250.015,28.772,3.601,1055.911,34.828,21.349,23.602,-22.395,35.128,20.517,10.196,0,0,4.011,0.393,3.933,16.208,5.57,0.012,0.006,19.647,20.097,20.511,20.732,20.531,20.806,18.753,18.798,18.748,20.392,20.312,20.041,17.64,17.916,17.597,19.493,20.57,3428,1769,1.963746224
3757868781,1.181716665,21.022,17.827,18.427,20.429,12.303,17.563,140.905,0.01,398.338,23.141,14.376,0,0,0,0,0,0,98.497,0.001,0,265.527,12.159,153.104,15.501,143.761,10.321,5.144,25.166,249.661,28.72,3.548,1055.038,34.831,21.364,23.603,-22.389,35.104,20.528,10.207,0,0,4.013,0.379,3.93,16.168,5.644,0.012,0.006,19.649,20.105,20.51,20.75,20.535,20.801,18.759,18.816,18.755,20.401,20.334,20.057,17.637,17.904,17.603,19.494,20.571,3428,1769,2.08989047
3757868782,1.2114,21.019,17.865,18.322,20.442,12.283,17.562,115.055,0.009,398.338,23.178,14.374,0,0,0,0,0,0,98.495,0.001,0,265.574,12.155,153.05,15.504,143.751,10.319,5.15,25.168,249.647,28.718,3.543,1054.821,34.836,21.357,23.609,-22.391,35.099,20.522,10.203,0,0,4.013,0.354,3.929,16.231,5.585,0.012,0.006,19.653,20.077,20.505,20.743,20.534,20.829,18.762,18.814,18.762,20.392,20.317,20.05,17.637,17.914,17.604,19.494,20.566,3428,1769,2.115336187
3757868784,1.240366666,21.032,17.866,18.427,20.435,12.288,17.562,147.646,0.006,398.283,23.149,14.376,0,0,0,0,0,0,98.505,0.001,0,265.305,12.156,153.031,15.512,143.742,10.317,5.16,25.173,249.764,28.735,3.555,1054.686,34.834,21.363,23.613,-22.389,35.098,20.516,10.199,0,0,4.009,0.289,3.926,16.225,5.601,0.012,0.006,19.649,20.08,20.522,20.765,20.539,20.837,18.755,18.802,18.753,20.386,20.314,20.062,17.648,17.933,17.598,19.498,20.554,3428,1769,2.09199748
