Time elapsed (s),Time Elapsed (min),Tdb_in (C),Twb_in (C),RH_in,Tdb_out (C),Twb_out(C),RH_out(C),Q_dot_air_TriCoil (CFM),dP_nozzle_TriCoil (in W.G.),Pin_nozzle_TriCoil (in W.G),Outdoor Temp (C),Atm Pressure (PSI),Heater Output (kW),FMWP,FMEP,LBWP,LBEP,Steam Humidifier (%),Q_dot_air_wt (CFM),dP_nozzle (in W.G.),Pin_nozzle (PSIG),m_dot_r (kg/h),T_evap_in (C),P_evap_in_coolprop (PSI),T_evap_out (C),P_evap_out (PSIG),T_evap_sat (C),SH (K),T_exv_in (C),P_exv_in (PSIG),T_cond_sat (C),SC (K),m_dot_w (kg/h),T_w_in (C),P_w_in (PSIG),T_w_out (C),dp_w (in W.G.),Water Heater (% of total capacity),T_evap_out_TC (C),SH_TC (K),Water Reverse Flow,TriCoil Refr. Reverse Flow,Q_ref (tons),Q_air (tons),Q_w (tons),Inlet Air Dew Point (C),Outlet Air Dew Point (C),Inlet Air Humdity Ratio (kg/kg),Outlet Air Humidity Ratio (kg/kg),TriCoil Outlet (11),TriCoil Outlet (12),TriCoil Outlet (13),TriCoil Outlet (21),TriCoil Outlet (22),TriCoil Outlet (23),TriCoil Outlet (31),TriCoil Outlet (32),TriCoil Outlet (33),TriCoil Outlet (41),TriCoil Outlet (42),TriCoil Outlet (43),TriCoil Outlet (51),TriCoil Outlet (52),TriCoil Outlet (53) ,TriCoil Outlet (Avg),DB2_TC,,,Heat Balance (%)
3757868786,1.27561667,21.06,17.862,18.31,20.449,12.292,17.562,161.05,0.01,398.338,23.153,14.375,0,0,0,0,0,0,98.496,0.001,0,265.129,12.159,153.036,15.497,143.736,10.316,5.146,25.163,249.883,28.752,3.583,1054.678,34.828,21.373,23.605,-22.388,35.098,20.497,10.181,0,0,4.007,0.371,3.927,16.205,5.599,0.012,0.006,19.655,20.066,20.519,20.763,20.541,20.832,18.733,18.785,18.736,20.405,20.329,20.073,17.657,17.931,17.607,19.488,20.55,3428,1769,2.016637257
3757868788,1.31178333,21.05,17.849,18.31,20.423,12.301,17.562,143.688,0.011,398.306,23.138,14.377,0,0,0,0,0,0,98.503,0.001,0,265.415,12.153,153.053,15.5,143.638,10.295,5.17,25.163,249.596,28.71,3.541,1054.991,34.843,21.315,23.609,-22.394,35.135,20.496,10.201,0,0,4.011,0.403,3.932,16.189,5.645,0.012,0.006,19.636,20.055,20.522,20.789,20.547,20.835,18.741,18.791,18.722,20.424,20.354,20.076,17.657,17.918,17.588,19.488,20.565,3428,1769,1.989172857
3757868790,1.341333334,21.039,17.841,18.426,20.427,12.32,17.562,155.025,0.009,398.346,23.142,14.376,0,0,0,0,0,0,98.493,0.001,0,265.156,12.142,153.024,15.504,143.629,10.293,5.175,25.156,249.669,28.721,3.559,1055.211,34.832,21.377,23.592,-22.393,35.136,20.479,10.186,0,0,4.008,0.358,3.935,16.182,5.69,0.012,0.006,19.624,20.029,20.522,20.757,20.548,20.838,18.74,18.779,18.705,20.405,20.342,20.05,17.651,17.914,17.585,19.489,20.572,3428,1769,1.838096437
3757868792,1.376483337,21.041,17.855,18.309,20.434,12.303,17.679,127.744,0.011,398.322,23.133,14.377,0,0,0,0,0,0,98.497,0.001,0,265.111,12.148,152.968,15.503,143.651,10.297,5.17,25.158,249.654,28.719,3.554,1055.716,34.836,21.401,23.614,-22.391,35.143,20.517,10.22,0,0,4.007,0.388,3.931,16.203,5.641,0.012,0.006,19.623,20.037,20.53,20.766,20.537,20.834,18.735,18.781,18.711,20.41,20.338,20.06,17.658,17.918,17.583,19.507,20.555,3428,1769,1.91484001
3757868794,1.411483335,21.026,17.859,18.309,20.45,12.297,17.679,138.563,0.007,398.346,23.137,14.376,0,0,0,0,0,0,98.497,0.001,0,265.603,12.147,152.997,15.521,143.685,10.305,5.181,25.163,249.509,28.698,3.529,1054.068,34.832,21.402,23.617,-22.382,35.154,20.499,10.194,0,0,4.015,0.32,3.922,16.217,5.611,0.012,0.006,19.631,20.026,20.51,20.775,20.541,20.833,18.746,18.763,18.721,20.405,20.33,20.065,17.655,17.913,17.576,19.501,20.559,3428,1769,2.343454706
3757868796,1.44083333,21.008,17.866,18.426,20.436,12.307,17.562,141.374,0.008,398.322,23.147,14.376,0,0,0,0,0,0,98.502,0.001,0,265.389,12.15,152.994,15.51,143.693,10.306,5.168,25.168,249.61,28.712,3.538,1054.691,34.839,21.344,23.632,-22.392,35.155,20.5,10.194,0,0,4.011,0.347,3.921,16.239,5.648,0.012,0.006,19.622,19.99,20.503,20.772,20.545,20.819,18.746,18.752,18.713,20.407,20.338,20.054,17.649,17.916,17.569,19.492,20.562,3428,1769,2.269288956
3757868798,1.47143333,21.036,17.84,18.309,20.46,12.298,17.56,121.584,0.009,398.33,23.159,14.376,0,0,0,0,0,0,98.498,0.001,0,265.17,12.145,153.008,15.574,143.57,10.28,5.258,25.18,249.495,28.696,3.509,1053.975,34.861,21.365,23.606,-22.379,35.152,20.517,10.236,0,0,4.009,0.353,3.936,16.182,5.601,0.012,0.006,19.63,19.983,20.513,20.781,20.538,20.828,18.741,18.725,18.699,20.424,20.362,20.058,17.653,17.906,17.555,19.488,20.565,3428,1769,1.837633732
3757868800,1.500449999,21.054,17.866,18.427,20.437,12.304,17.562,134.873,0.007,398.338,23.142,14.376,0,0,0,0,0,0,98.501,0.001,0,265.173,12.148,152.985,15.578,143.605,10.288,5.255,25.204,249.551,28.704,3.493,1053.193,34.857,21.394,23.612,-22.413,35.153,20.516,10.228,0,0,4.008,0.305,3.929,16.214,5.64,0.012,0.006,19.634,19.973,20.5,20.804,20.552,20.84,18.737,18.731,18.694,20.429,20.374,20.048,17.655,17.889,17.545,19.487,20.556,3428,1769,1.990676578
3757868801,1.524683332,21.007,17.866,18.323,20.407,12.31,17.562,134.866,0.008,398.338,23.114,14.375,0,0,0,0,0,0,98.497,0.001,0,265.137,12.146,152.997,15.588,143.645,10.296,5.257,25.164,249.597,28.711,3.541,1053.936,34.825,21.383,23.605,-22.405,35.172,20.513,10.217,0,0,4.009,0.338,3.923,16.241,5.685,0.012,0.006,19.639,19.993,20.497,20.801,20.548,20.837,18.725,18.727,18.694,20.424,20.368,20.045,17.647,17.907,17.563,19.485,20.572,3428,1769,2.168431669
3757868803,1.559566665,21.029,17.854,18.31,20.422,12.308,17.562,157.348,0.011,398.306,23.142,14.376,0,0,0,0,0,0,98.491,0.001,0,265.114,12.132,152.989,15.586,143.478,10.26,5.29,25.183,249.474,28.693,3.504,1054.467,34.834,21.367,23.604,-22.4,35.161,20.53,10.27,0,0,4.009,0.337,3.929,16.208,5.665,0.012,0.006,19.645,20.01,20.515,20.79,20.546,20.833,18.731,18.729,18.694,20.426,20.362,20.054,17.645,17.916,17.577,19.485,20.562,3428,1769,2.015621063
3757868805,1.589016668,21.046,17.871,18.309,20.437,12.318,17.562,128.706,0.011,398.322,23.136,14.376,0,0,0,0,0,0,98.496,0.001,0,265.161,12.126,152.923,15.604,143.567,10.28,5.289,25.188,249.768,28.736,3.541,1055.506,34.849,21.357,23.583,-22.392,35.134,20.518,10.238,0,0,4.01,0.394,3.945,16.227,5.676,0.012,0.006,19.647,19.995,20.515,20.775,20.535,20.822,18.723,18.718,18.681,20.405,20.343,20.048,17.638,17.886,17.591,19.489,20.568,3428,1769,1.634192332
3757868807,1.618649999,21.008,17.854,18.309,20.442,12.301,17.562,139.547,0.007,398.322,23.138,14.376,0,0,0,0,0,0,98.499,0.001,0,265.301,12.126,152.89,15.619,143.487,10.262,5.321,25.184,249.542,28.703,3.512,1054.727,34.839,21.356,23.621,-22.39,35.155,20.519,10.256,0,0,4.012,0.322,3.925,16.219,5.627,0.012,0.006,19.635,19.993,20.506,20.781,20.533,20.832,18.721,18.742,18.691,20.404,20.342,20.049,17.627,17.889,17.584,19.488,20.557,3428,1769,2.19226408
3757868809,1.653733333,21.034,17.859,18.309,20.454,12.304,17.562,143.942,0.009,398.33,23.134,14.376,0,0,0,0,0,0,98.499,0.001,0,265.32,12.14,152.892,15.625,143.556,10.277,5.312,25.173,249.544,28.703,3.523,1056.209,34.865,21.355,23.619,-22.39,35.168,20.519,10.242,0,0,4.013,0.349,3.941,16.213,5.621,0.012,0.006,19.627,19.996,20.474,20.793,20.529,20.843,18.734,18.747,18.718,20.41,20.325,20.039,17.633,17.885,17.579,19.492,20.566,3428,1769,1.810409857
3757868811,1.683400003,21.052,17.854,18.31,20.442,12.304,17.562,112.23,0.009,398.338,23.138,14.376,0,0,0,0,0,0,98.5,0.001,0,265.256,12.121,152.958,15.61,143.548,10.276,5.299,25.169,249.564,28.706,3.53,1054.812,34.871,21.404,23.636,-22.401,35.18,20.514,10.239,0,0,4.012,0.36,3.932,16.195,5.636,0.012,0.006,19.655,20.007,20.526,20.815,20.536,20.858,18.733,18.741,18.731,20.438,20.363,20.06,17.642,17.901,17.603,19.496,20.569,3428,1769,2.014098691
3757868812,1.707483331,21.038,17.864,18.309,20.447,12.304,17.562,134.648,0.006,398.33,23.152,14.377,0,0,0,0,0,0,98.499,0.001,0,265.18,12.124,152.865,15.623,143.427,10.25,5.339,25.147,249.389,28.68,3.527,1054.49,34.895,21.308,23.626,-22.395,35.169,20.526,10.277,0,0,4.012,0.281,3.942,16.219,5.629,0.012,0.006,19.669,19.995,20.542,20.794,20.531,20.851,18.716,18.731,18.691,20.416,20.345,20.059,17.65,17.902,17.62,19.484,20.563,3428,1769,1.760120694
3757868814,1.743066669,21.017,17.872,18.31,20.434,12.339,17.562,147.946,0.008,398.362,23.141,14.378,0,0,0,0,0,0,98.496,0.001,0,265.128,12.117,152.879,15.634,143.477,10.261,5.338,25.158,249.562,28.706,3.541,1054.644,34.864,21.357,23.622,-22.387,35.154,20.518,10.258,0,0,4.011,0.336,3.934,16.244,5.728,0.012,0.006,19.636,19.992,20.511,20.773,20.533,20.848,18.714,18.727,18.684,20.418,20.346,20.057,17.639,17.895,17.608,19.484,20.576,3428,1769,1.938325991
3757868816,1.77208333,21.036,17.88,18.309,20.438,12.275,17.563,130.913,0.01,398.385,23.131,14.376,0,0,0,0,0,0,98.49,0.001,0,265.311,12.129,152.847,15.628,143.527,10.271,5.321,25.159,249.457,28.69,3.526,1055.028,34.857,21.316,23.615,-22.392,35.172,20.529,10.257,0,0,4.014,0.374,3.935,16.247,5.566,0.012,0.006,19.622,19.96,20.498,20.776,20.555,20.846,18.714,18.72,18.663,20.425,20.362,20.05,17.63,17.892,17.601,19.493,20.584,3428,1769,1.987671405
3757868818,1.807583332,21.018,17.878,18.308,20.457,12.308,17.562,131.35,0.008,398.338,23.137,14.375,0,0,0,0,0,0,98.497,0.001,0,264.787,12.131,152.902,15.671,143.419,10.248,5.387,25.157,249.439,28.688,3.524,1054.757,34.853,21.377,23.599,-22.391,35.173,20.541,10.293,0,0,4.007,0.329,3.938,16.254,5.631,0.012,0.006,19.617,19.971,20.488,20.783,20.548,20.842,18.72,18.716,18.66,20.426,20.362,20.055,17.63,17.908,17.582,19.502,20.559,3428,1769,1.736941473
3757868820,1.837250002,21.04,17.867,18.31,20.456,12.295,17.562,138.844,0.008,398.29,23.16,14.376,0,0,0,0,0,0,98.506,0.001,0,265.144,12.115,152.914,15.66,143.434,10.251,5.374,25.167,249.239,28.658,3.485,1056.067,34.854,21.367,23.61,-22.386,35.172,20.512,10.261,0,0,4.012,0.33,3.939,16.223,5.6,0.012,0.006,19.615,19.955,20.501,20.776,20.54,20.852,18.718,18.709,18.652,20.428,20.359,20.048,17.636,17.91,17.58,19.489,20.559,3428,1769,1.836247013
3757868822,1.87263333,21.013,17.862,18.307,20.433,12.292,17.562,158.997,0.009,398.322,23.13,14.376,0,0,0,0,0,0,98.502,0.001,0,265.223,12.125,152.837,15.676,143.486,10.262,5.378,25.15,249.522,28.7,3.543,1054.419,34.851,21.296,23.615,-22.392,35.173,20.499,10.237,0,0,4.014,0.349,3.93,16.23,5.615,0.012,0.006,19.611,19.963,20.49,20.79,20.539,20.845,18.717,18.72,18.665,20.428,20.376,20.043,17.635,17.897,17.552,19.487,20.565,3428,1769,2.114803625
3757868824,1.908400003,21.027,17.88,18.426,20.445,12.312,17.562,148.917,0.011,398.314,23.116,14.377,0,0,0,0,0,0,98.499,0.001,0,265.101,12.124,152.884,15.677,143.392,10.242,5.399,25.162,249.185,28.651,3.482,1054.801,34.849,21.392,23.629,-22.393,35.156,20.5,10.258,0,0,4.012,0.399,3.926,16.252,5.653,0.012,0.006,19.622,19.987,20.511,20.781,20.531,20.836,18.717,18.706,18.667,20.421,20.364,20.059,17.645,17.92,17.57,19.501,20.562,3428,1769,2.166792643
3757868826,1.937716667,21.031,17.86,18.309,20.447,12.32,17.563,117.057,0.01,398.362,23.126,14.376,0,0,0,0,0,0,98.495,0.001,0,265.101,12.136,152.883,15.695,143.507,10.267,5.392,25.168,249.509,28.698,3.524,1054.831,34.838,21.34,23.626,-22.392,35.143,20.503,10.236,0,0,4.012,0.372,3.924,16.216,5.671,0.012,0.006,19.618,19.988,20.512,20.774,20.537,20.84,18.714,18.704,18.683,20.418,20.364,20.061,17.636,17.906,17.568,19.495,20.575,3428,1769,2.217741935
3757868827,1.961383335,21.046,17.874,18.31,20.447,12.307,17.562,117.057,0.006,398.314,23.132,14.378,0,0,0,0,0,0,98.501,0.001,0,265.063,12.119,152.94,15.7,143.501,10.265,5.4,25.161,249.398,28.681,3.514,1054.274,34.845,21.359,23.627,-22.415,35.152,20.497,10.232,0,0,4.012,0.294,3.924,16.232,5.637,0.012,0.006,19.617,20.013,20.529,20.779,20.547,20.857,18.697,18.707,18.684,20.425,20.365,20.054,17.64,17.902,17.561,19.5,20.571,3428,1769,2.217741935
3757868829,1.996483334,21.042,17.865,18.31,20.451,12.315,17.562,160.332,0.009,398.37,23.165,14.376,0,0,0,0,0,0,98.501,0.001,0,265.132,12.099,152.858,15.737,143.33,10.229,5.472,25.167,249.634,28.716,3.543,1054.92,34.864,21.342,23.62,-22.382,35.15,20.489,10.26,0,0,4.014,0.293,3.935,16.218,5.653,0.012,0.006,19.622,20.012,20.54,20.787,20.555,20.856,18.708,18.704,18.671,20.435,20.36,20.059,17.635,17.919,17.572,19.498,20.558,3428,1769,1.987671405
3757868831,2.019816669,21.035,17.878,18.309,20.442,12.316,17.562,160.329,0.011,398.33,23.149,14.377,0,0,0,0,0,0,98.5,0.001,0,265.292,12.106,152.759,15.717,143.547,10.275,5.406,25.129,249.311,28.669,3.534,1055.401,34.889,21.354,23.627,-22.386,35.142,20.484,10.209,0,0,4.016,0.402,3.943,16.244,5.663,0.012,0.006,19.601,19.99,20.507,20.792,20.545,20.85,18.702,18.69,18.662,20.423,20.372,20.036,17.625,17.895,17.563,19.496,20.581,3428,1769,1.834401307
3757868833,2.049683332,21.038,17.886,18.309,20.43,12.319,17.562,147.532,0.01,398.354,23.155,14.376,0,0,0,0,0,0,98.499,0.001,0,265.158,12.114,152.793,15.752,143.484,10.262,5.454,25.147,249.218,28.656,3.503,1054.873,34.859,21.361,23.623,-22.391,35.142,20.488,10.226,0,0,4.015,0.403,3.932,16.255,5.683,0.012,0.006,19.613,19.996,20.508,20.762,20.549,20.837,18.702,18.696,18.648,20.423,20.364,20.048,17.63,17.91,17.572,19.507,20.578,3428,1769,2.088838555
3757868835,2.087216663,21.019,17.853,18.309,20.442,12.33,17.562,154.784,0.01,398.314,23.132,14.375,0,0,0,0,0,0,98.498,0.001,0,265.159,12.126,152.83,15.754,143.364,10.236,5.483,25.132,249.435,28.687,3.549,1055.129,34.822,21.404,23.631,-22.394,35.146,20.485,10.25,0,0,4.016,0.367,3.917,16.213,5.702,0.012,0.006,19.62,20.012,20.505,20.777,20.571,20.849,18.708,18.725,18.664,20.423,20.374,20.05,17.633,17.905,17.58,19.514,20.578,3428,1769,2.495903189
3757868837,2.116650001,21.046,17.859,18.308,20.438,12.327,17.563,130.013,0.011,398.306,23.142,14.376,0,0,0,0,0,0,98.502,0.001,0,265.182,12.119,152.892,15.746,143.435,10.251,5.459,25.138,249.478,28.693,3.549,1054.77,34.847,21.399,23.634,-22.397,35.157,20.454,10.203,0,0,4.016,0.386,3.924,16.208,5.697,0.012,0.006,19.624,20.037,20.523,20.784,20.578,20.867,18.728,18.722,18.673,20.437,20.386,20.054,17.63,17.906,17.58,19.513,20.577,3428,1769,2.317380353
3757868838,2.146499999,21.055,17.851,18.426,20.422,12.316,17.561,142.46,0.007,398.338,23.127,14.376,0,0,0,0,0,0,98.497,0.001,0,265.151,12.107,152.855,15.758,143.492,10.264,5.459,25.145,249.384,28.68,3.529,1054.306,34.872,21.368,23.618,-22.374,35.135,20.448,10.184,0,0,4.015,0.324,3.937,16.189,5.687,0.012,0.006,19.623,20.029,20.526,20.76,20.567,20.83,18.719,18.696,18.66,20.405,20.358,20.057,17.625,17.893,17.59,19.516,20.569,3428,1769,1.961770624
3757868841,2.183366664,21.018,17.881,18.307,20.441,12.326,17.562,148.534,0.009,398.314,23.119,14.377,0,0,0,0,0,0,98.497,0.001,0,265.161,12.112,152.795,15.782,143.529,10.271,5.475,25.137,249.54,28.702,3.559,1054.704,34.861,21.336,23.64,-22.371,35.152,20.439,10.168,0,0,4.016,0.357,3.926,16.258,5.691,0.012,0.006,19.622,20.056,20.503,20.749,20.554,20.828,18.715,18.717,18.667,20.405,20.345,20.053,17.62,17.883,17.583,19.509,20.575,3428,1769,2.266431629
3757868843,2.218183335,21.032,17.873,18.426,20.438,12.314,17.563,149.152,0.01,398.346,23.143,14.377,0,0,0,0,0,0,98.497,0.001,0,265.152,12.111,152.824,15.727,143.469,10.259,5.433,25.152,249.354,28.675,3.517,1054.743,34.849,21.347,23.634,-22.395,35.146,20.454,10.196,0,0,4.014,0.372,3.924,16.237,5.664,0.012,0.006,19.633,20.07,20.532,20.758,20.569,20.824,18.73,18.729,18.693,20.411,20.345,20.074,17.644,17.906,17.604,19.525,20.575,3428,1769,2.267573696
3757868845,2.247716665,21.03,17.879,18.309,20.441,12.33,17.562,143.038,0.01,398.354,23.136,14.377,0,0,0,0,0,0,98.495,0.001,0,265.207,12.117,152.818,15.769,143.6,10.287,5.446,25.138,249.391,28.681,3.536,1055.046,34.84,21.369,23.629,-22.392,35.154,20.453,10.166,0,0,4.016,0.373,3.924,16.248,5.699,0.012,0.006,19.615,20.048,20.5,20.757,20.573,20.829,18.715,18.762,18.709,20.405,20.348,20.055,17.621,17.901,17.589,19.513,20.573,3428,1769,2.317380353
3757868846,2.277950001,21.027,17.86,18.426,20.426,12.312,17.562,142.393,0.009,398.362,23.131,14.376,0,0,0,0,0,0,98.495,0.001,0,265.154,12.126,152.845,15.765,143.533,10.273,5.457,25.142,249.43,28.686,3.539,1054.73,34.862,21.346,23.645,-22.389,35.143,20.454,10.181,0,0,4.015,0.358,3.925,16.219,5.673,0.012,0.006,19.637,20.054,20.513,20.77,20.558,20.819,18.711,18.766,18.709,20.406,20.343,20.058,17.635,17.914,17.609,19.511,20.575,3428,1769,2.267002519
3757868848,2.308699997,21.06,17.872,18.322,20.452,12.316,17.563,135.141,0.009,398.322,23.145,14.376,0,0,0,0,0,0,98.497,0.001,0,265.181,12.127,152.891,15.799,143.646,10.297,5.467,25.126,249.47,28.692,3.56,1055.699,34.831,21.363,23.63,-22.39,35.11,20.452,10.156,0,0,4.016,0.357,3.923,16.221,5.655,0.012,0.006,19.642,20.055,20.509,20.774,20.542,20.82,18.72,18.772,18.725,20.396,20.335,20.048,17.626,17.907,17.603,19.509,20.577,3428,1769,2.342864341
3757868850,2.339516664,21.052,17.878,18.31,20.449,12.312,17.562,146.232,0.008,398.314,23.138,14.376,0,0,0,0,0,0,98.502,0.001,0,265.155,12.132,152.894,15.781,143.666,10.301,5.445,25.144,249.758,28.734,3.584,1055.641,34.839,21.349,23.614,-22.391,35.165,20.441,10.14,0,0,4.015,0.339,3.931,16.234,5.648,0.012,0.006,19.618,20.073,20.503,20.77,20.529,20.823,18.725,18.769,18.716,20.392,20.33,20.054,17.619,17.914,17.606,19.506,20.575,3428,1769,2.114271331
3757868852,2.369583337,21.029,17.864,18.426,20.432,12.312,17.563,140.513,0.009,398.338,23.134,14.376,0,0,0,0,0,0,98.499,0.001,0,265.174,12.137,152.92,15.796,143.535,10.273,5.488,25.124,249.629,28.715,3.585,1055.482,34.832,21.357,23.633,-22.391,35.166,20.468,10.195,0,0,4.017,0.366,3.921,16.224,5.665,0.012,0.006,19.642,20.083,20.538,20.785,20.529,20.818,18.756,18.803,18.723,20.387,20.334,20.048,17.631,17.912,17.625,19.508,20.574,3428,1769,2.418745276
3757868854,2.400500003,21.039,17.875,18.427,20.422,12.318,17.562,161.035,0.009,398.322,23.171,14.375,0,0,0,0,0,0,98.498,0.001,0,265.642,12.128,152.945,15.77,143.584,10.283,5.451,25.143,249.473,28.692,3.544,1054.673,34.847,21.378,23.641,-22.391,35.152,20.481,10.198,0,0,4.022,0.352,3.921,16.237,5.692,0.012,0.006,19.653,20.117,20.549,20.784,20.54,20.823,18.758,18.82,18.749,20.383,20.331,20.018,17.63,17.925,17.633,19.503,20.569,3428,1769,2.543119728
3757868856,2.431166665,21.045,17.855,18.309,20.438,12.307,17.563,143.87,0.011,398.306,23.144,14.375,0,0,0,0,0,0,98.498,0.001,0,265.496,12.138,152.903,15.762,143.644,10.296,5.431,25.152,249.81,28.741,3.583,1054.642,34.863,21.356,23.63,-22.384,35.13,20.484,10.188,0,0,4.019,0.403,3.93,16.202,5.648,0.012,0.006,19.655,20.112,20.542,20.775,20.529,20.82,18.774,18.84,18.752,20.377,20.3,20.028,17.636,17.917,17.632,19.5,20.574,3428,1769,2.239275381
3757868857,2.462783337,21.026,17.884,18.309,20.437,12.302,17.561,135.904,0.009,398.306,23.137,14.376,0,0,0,0,0,0,98.501,0.001,0,265.34,12.146,152.948,15.779,143.646,10.296,5.447,25.142,249.709,28.727,3.578,1053.841,34.845,21.306,23.645,-22.391,35.108,20.476,10.18,0,0,4.018,0.362,3.916,16.259,5.635,0.012,0.006,19.651,20.117,20.534,20.77,20.521,20.815,18.768,18.855,18.754,20.397,20.294,20.05,17.637,17.929,17.652,19.503,20.568,3428,1769,2.571212503
3757868860,2.499583332,21.029,17.888,18.309,20.451,12.292,17.562,145.158,0.008,398.322,23.179,14.376,0,0,0,0,0,0,98.499,0.001,0,265.26,12.138,152.991,15.759,143.649,10.297,5.427,25.137,249.747,28.732,3.589,1054.787,34.857,21.377,23.633,-22.389,35.098,20.483,10.186,0,0,4.016,0.343,3.928,16.264,5.595,0.012,0.006,19.643,20.125,20.513,20.753,20.522,20.81,18.763,18.848,18.749,20.377,20.285,20.045,17.626,17.929,17.649,19.494,20.581,3428,1769,2.21550856
3757868861,2.52966667,21.041,17.886,18.31,20.443,12.351,17.562,126.907,0.009,398.322,23.151,14.376,0,0,0,0,0,0,98.501,0.001,0,265.157,12.135,152.948,15.742,143.629,10.293,5.414,25.153,249.762,28.735,3.575,1054.857,34.837,21.393,23.632,-22.399,35.061,20.494,10.201,0,0,4.014,0.363,3.921,16.253,5.752,0.012,0.006,19.651,20.138,20.543,20.773,20.541,20.82,18.781,18.848,18.782,20.394,20.3,20.048,17.655,17.941,17.663,19.502,20.575,3428,1769,2.344045369
3757868863,2.56133333,21.066,17.87,18.31,20.438,12.317,17.563,153.559,0.007,398.33,23.153,14.376,0,0,0,0,0,0,98.499,0.001,0,265.122,12.145,152.933,15.736,143.648,10.297,5.404,25.127,249.769,28.736,3.603,1055.109,34.839,21.37,23.626,-22.38,35.107,20.488,10.191,0,0,4.014,0.318,3.925,16.214,5.672,0.012,0.006,19.624,20.139,20.533,20.731,20.528,20.825,18.749,18.831,18.757,20.388,20.299,20.047,17.645,17.931,17.665,19.5,20.573,3428,1769,2.242095982
3757868865,2.592133331,21.029,17.84,18.309,20.429,12.33,17.562,135.968,0.01,398.322,23.139,14.377,0,0,0,0,0,0,98.499,0.001,0,265.205,12.158,152.983,15.713,143.683,10.304,5.373,25.151,249.791,28.739,3.582,1054.861,34.83,21.381,23.612,-22.383,35.116,20.495,10.19,0,0,4.014,0.381,3.926,16.185,5.713,0.012,0.006,19.616,20.127,20.524,20.731,20.534,20.82,18.75,18.84,18.739,20.384,20.3,20.051,17.645,17.939,17.672,19.507,20.568,3428,1769,2.216624685
