Time elapsed (s),Time elapsed (s),Tdb_in (C),Twb_in (C),RH_in,Tdb_out (C),Twb_out(C),RH_out(C),Q_dot_air_TriCoil (CFM),dP_nozzle_TriCoil (in W.G.),Pin_nozzle_TriCoil (in W.G),Outdoor Temp (C),Atm Pressure (PSI),Heater Output (kW),FMWP,FMEP,LBWP,LBEP,Steam Humidifier (%),Q_dot_air_wt (CFM),dP_nozzle (in W.G.),Pin_nozzle (PSIG),m_dot_r (kg/h),T_evap_in (C),P_evap_in_coolprop (PSI),T_evap_out (C),P_evap_out (PSIG),T_evap_sat (C),SH (K),T_exv_in (C),P_exv_in (PSIG),T_cond_sat (C),SC (K),m_dot_w (kg/h),T_w_in (C),P_w_in (PSIG),T_w_out (C),dp_w (in W.G.),Water Heater (% of total capacity),T_evap_out_TC (C),SH_TC (K),Water Reverse Flow,TriCoil Refr. Reverse Flow,Q_ref (tons),Q_air (tons),Q_w (tons),Inlet Air Dew Point (C),Outlet Air Dew Point (C),Inlet Air Humdity Ratio (kg/kg),Outlet Air Humidity Ratio (kg/kg),TriCoil Outlet (11),TriCoil Outlet (12),TriCoil Outlet (13),TriCoil Outlet (21),TriCoil Outlet (22),TriCoil Outlet (23),TriCoil Outlet (31),TriCoil Outlet (32),TriCoil Outlet (33),TriCoil Outlet (41),TriCoil Outlet (42),TriCoil Outlet (43),TriCoil Outlet (51),TriCoil Outlet (52),TriCoil Outlet (53) ,TriCoil Outlet (Avg),DB2_TC,,
3758405402,1.192483338,27.885,13.705,20.179,14.691,8.768,19.88,1606.192,0.866,395.815,24.943,14.285,9.84,0,0,0,0,0,5929.019,1.575,0,260.215,10.187,143.887,13.964,133.028,7.941,5.99,25.982,259.26,30.086,4.098,2.457,26.145,16.975,25.442,-3.704,0,12.486,4.546,1,0,3.91,3.182,0.001,1.272,2.945,0.004,0.005,14.97,12.377,12.65,13.42,12.842,12.676,14.148,13.008,14.552,13.165,12.375,12.577,12.508,11.199,11.194,12.89,15.537,0,0
3758405403,1.216733336,27.903,13.657,20.18,14.698,8.749,19.879,1606.224,0.803,395.815,24.938,14.285,9.749,0,0,0,0,0,5935.044,1.584,0,259.075,10.192,143.733,14.02,132.901,7.912,6.074,25.984,258.972,30.045,4.055,2.457,26.122,16.975,25.451,-3.704,0,12.469,4.557,1,0,3.894,3.053,0.001,1.084,2.888,0.004,0.005,14.958,12.377,12.644,13.427,12.849,12.709,14.156,13.027,14.536,13.183,12.381,12.572,12.518,11.201,11.2,12.886,15.531,0,0
3758405405,1.244450005,27.926,13.683,20.18,14.726,8.729,19.879,1574.821,0.86,395.83,24.962,14.284,9.784,0,0,0,0,0,5935.168,1.572,0,262.55,10.181,143.754,14.058,132.81,7.891,6.133,25.985,258.879,30.032,4.041,2.457,26.125,16.975,25.454,-3.704,0,12.466,4.574,1,0,3.948,3.083,0.001,1.144,2.803,0.004,0.005,14.952,12.377,12.643,13.409,12.831,12.674,14.155,13.018,14.478,13.178,12.38,12.57,12.519,11.202,11.203,12.886,15.561,0,0
3758405407,1.274833337,27.866,13.676,20.18,14.708,8.751,19.88,1634.166,0.767,395.8,24.962,14.285,9.873,0,0,0,0,0,5930.204,1.583,0,261.173,10.171,143.702,14.099,132.759,7.88,6.185,25.971,259.121,30.066,4.089,2.457,26.132,16.975,25.448,-3.704,0,12.464,4.584,1,0,3.929,3.005,0.001,1.198,2.881,0.004,0.005,14.971,12.385,12.649,13.409,12.827,12.687,14.145,13.015,14.496,13.175,12.376,12.586,12.528,11.211,11.219,12.886,15.543,0,0
3758405409,1.305883336,27.89,13.635,20.18,14.686,8.739,19.878,1626.805,0.834,395.831,24.944,14.286,9.924,0,0,0,0,0,5949.242,1.573,0,260.82,10.171,143.658,14.154,132.741,7.876,6.244,25.99,258.985,30.047,4.05,2.457,26.147,16.975,25.437,-3.704,0,12.439,4.563,1,0,3.924,3.096,0.001,1.023,2.877,0.004,0.005,14.956,12.372,12.645,13.41,12.838,12.689,14.158,13.016,14.519,13.176,12.38,12.569,12.52,11.208,11.203,12.88,15.542,0,0
3758405411,1.34103334,27.872,13.698,20.18,14.675,8.763,19.88,1643.216,0.826,395.845,24.954,14.285,9.979,0,0,0,0,0,5930.628,1.578,0,262.622,10.163,143.657,14.212,132.743,7.876,6.301,25.997,258.878,30.032,4.029,2.457,26.118,16.975,25.44,-3.704,0,12.44,4.563,1,0,3.952,3.112,0.001,1.264,2.953,0.004,0.005,14.968,12.378,12.636,13.411,12.833,12.686,14.16,13.028,14.507,13.201,12.388,12.566,12.525,11.201,11.196,12.875,15.552,0,0
3758405412,1.369133337,27.883,13.686,20.179,14.676,8.742,19.878,1628.833,0.845,395.823,24.962,14.284,9.914,0,0,0,0,0,5940.522,1.58,0,262.626,10.177,143.618,14.284,132.738,7.875,6.375,25.987,258.871,30.031,4.037,2.457,26.132,16.975,25.432,-3.704,0,12.444,4.569,1,0,3.954,3.148,0.001,1.211,2.897,0.004,0.005,14.974,12.367,12.63,13.415,12.84,12.682,14.15,13.024,14.53,13.194,12.391,12.569,12.523,11.199,11.187,12.874,15.546,0,0
3758405415,1.405566669,27.878,13.711,20.18,14.694,8.747,19.88,1650.607,0.828,395.797,24.957,14.284,9.893,0,0,0,0,0,5943.879,1.569,0,261.659,10.174,143.685,14.332,132.761,7.88,6.418,25.978,259.023,30.052,4.068,2.457,26.12,16.975,25.434,-3.704,0,12.44,4.56,1,0,3.941,3.135,0.001,1.302,2.889,0.004,0.005,14.967,12.358,12.632,13.4,12.816,12.667,14.135,13.021,14.525,13.174,12.362,12.57,12.523,11.199,11.188,12.875,15.521,0,0
3758405416,1.433333333,27.86,13.654,20.179,14.674,8.74,19.88,1589.645,0.853,395.801,24.969,14.286,9.955,0,0,0,0,0,5925.21,1.592,0,262.126,10.186,143.671,14.36,132.969,7.927,6.399,25.945,258.809,30.022,4.071,2.457,26.124,16.975,25.466,-3.704,0,12.426,4.499,1,0,3.949,3.141,0.001,1.127,2.892,0.004,0.005,14.952,12.354,12.616,13.376,12.801,12.662,14.128,13.002,14.525,13.161,12.354,12.557,12.501,11.176,11.173,12.864,15.524,0,0
3758405418,1.463966672,27.864,13.7,20.179,14.686,8.749,19.879,1613.79,0.784,395.859,24.938,14.285,9.957,0,0,0,0,0,5962.866,1.573,0,262.576,10.184,143.727,14.382,132.92,7.916,6.432,25.973,259.356,30.1,4.12,2.457,26.137,16.975,25.455,-3.704,0,12.422,4.505,1,0,3.956,3.052,0.001,1.283,2.901,0.004,0.005,14.968,12.352,12.599,13.381,12.819,12.662,14.14,13,14.556,13.178,12.366,12.568,12.512,11.18,11.175,12.856,15.535,0,0
3758405420,1.494166668,27.904,13.693,20.18,14.678,8.739,19.88,1635.841,0.811,395.824,24.963,14.285,10.037,0,0,0,0,0,5931.388,1.582,0,262.815,10.184,143.719,14.395,132.994,7.933,6.428,25.959,259.117,30.066,4.1,2.457,26.112,16.975,25.466,-3.704,0,12.422,4.489,1,0,3.96,3.098,0.001,1.207,2.885,0.004,0.005,14.977,12.337,12.61,13.379,12.806,12.65,14.135,12.993,14.564,13.156,12.351,12.547,12.512,11.173,11.168,12.864,15.543,0,0
3758405422,1.529866672,27.893,13.684,20.18,14.675,8.751,19.88,1649.542,0.836,395.829,24.952,14.286,10.104,0,0,0,0,0,5945.753,1.567,0,263.185,10.181,143.719,14.416,132.854,7.901,6.48,25.938,258.968,30.044,4.1,2.457,26.147,16.975,25.443,-3.704,0,12.421,4.519,1,0,3.967,3.127,0.001,1.188,2.919,0.004,0.005,15.021,12.34,12.605,13.372,12.795,12.634,14.132,12.975,14.551,13.143,12.334,12.544,12.51,11.16,11.17,12.858,15.531,0,0
3758405424,1.55981667,27.891,13.675,20.18,14.698,8.736,19.88,1631.217,0.852,395.841,24.969,14.286,10.107,0,0,0,0,0,5921.137,1.592,0,261.696,10.184,143.705,14.444,133.016,7.938,6.472,25.948,258.98,30.046,4.092,2.457,26.1,16.975,25.465,-3.704,0,12.413,4.475,1,0,3.944,3.156,0.001,1.159,2.853,0.004,0.005,15.062,12.341,12.6,13.357,12.79,12.642,14.133,12.987,14.562,13.13,12.331,12.53,12.492,11.166,11.162,12.862,15.524,0,0
3758405426,1.591200002,27.891,13.685,20.18,14.679,8.739,19.879,1635.825,0.831,395.84,24.961,14.284,10.176,0,0,0,0,0,5963.994,1.574,0,261.081,10.173,143.716,14.458,133.042,7.944,6.48,25.966,259.134,30.068,4.096,2.457,26.121,16.975,25.462,-3.704,0,12.412,4.468,1,0,3.935,3.126,0.001,1.195,2.886,0.004,0.005,15.073,12.347,12.575,13.351,12.804,12.641,14.14,13.005,14.578,13.149,12.329,12.514,12.484,11.149,11.156,12.858,15.529,0,0
3758405428,1.627166669,27.88,13.643,20.18,14.679,8.74,19.878,1605.114,0.836,395.803,24.953,14.286,10.071,0,0,0,0,0,5934.075,1.581,0,263.587,10.202,143.664,14.432,133.001,7.934,6.463,25.942,259.088,30.061,4.114,2.457,26.14,16.975,25.448,-3.704,0,12.413,4.479,1,0,3.973,3.105,0.001,1.064,2.888,0.004,0.005,15.073,12.337,12.578,13.364,12.789,12.63,14.124,13.006,14.576,13.131,12.304,12.524,12.478,11.13,11.149,12.858,15.527,0,0
3758405429,1.650900006,27.883,13.67,20.18,14.679,8.75,19.88,1605.116,0.801,395.839,24.945,14.286,10.179,0,0,0,0,0,5944.269,1.583,0,264.647,10.2,143.802,14.399,133.11,7.959,6.406,25.978,259.271,30.088,4.104,2.457,26.133,16.975,25.472,-3.704,0,12.413,4.454,1,0,3.987,3.059,0.001,1.154,2.913,0.004,0.005,15.078,12.328,12.573,13.351,12.773,12.618,14.117,12.99,14.598,13.128,12.305,12.511,12.478,11.141,11.139,12.854,15.527,0,0
3758405431,1.680533338,27.896,13.639,20.18,14.669,8.733,19.878,1621.586,0.815,395.854,24.965,14.285,10.282,0,0,0,0,0,5944.275,1.584,0,262.746,10.206,143.791,14.395,133.088,7.954,6.407,25.965,259.133,30.068,4.096,2.457,26.123,16.975,25.461,-3.704,0,12.421,4.467,1,0,3.958,3.048,0.001,1.031,2.88,0.004,0.005,15.074,12.315,12.569,13.355,12.781,12.625,14.115,13.007,14.626,13.118,12.31,12.493,12.49,11.118,11.118,12.859,15.536,0,0
3758405433,1.711816669,27.891,13.653,20.179,14.687,8.742,19.879,1632.189,0.82,395.832,24.959,14.286,10.232,0,0,0,0,0,5949.023,1.588,0,262.548,10.196,143.818,14.329,133.126,7.963,6.332,25.975,259.121,30.066,4.085,2.457,26.113,16.975,25.449,-3.704,0,12.421,4.458,1,0,3.953,3.083,0.001,1.082,2.882,0.004,0.005,15.082,12.316,12.568,13.331,12.77,12.626,14.118,12.998,14.615,13.113,12.306,12.523,12.498,11.121,11.135,12.851,15.533,0,0
3758405435,1.740600006,27.871,13.691,20.178,14.667,8.762,19.88,1620.933,0.832,395.865,24.973,14.285,10.301,0,0,0,0,0,5956.571,1.592,0,261.625,10.199,143.773,14.323,133.233,7.987,6.301,25.98,258.991,30.048,4.061,2.457,26.139,16.975,25.457,-3.704,0,12.424,4.436,1,0,3.939,3.119,0.001,1.241,2.959,0.004,0.005,15.085,12.315,12.561,13.328,12.747,12.609,14.104,12.984,14.636,13.095,12.291,12.503,12.471,11.12,11.118,12.85,15.534,0,0
3758405436,1.770916669,27.843,13.657,20.18,14.691,8.751,19.88,1619.122,0.819,395.817,24.979,14.286,10.339,0,0,0,0,0,5963.677,1.593,0,260.666,10.193,143.789,14.274,133.263,7.994,6.246,26.007,259.041,30.055,4.042,2.457,26.12,16.975,25.462,-3.704,0,12.422,4.428,1,0,3.922,3.08,0.001,1.161,2.9,0.004,0.005,15.062,12.295,12.54,13.324,12.745,12.603,14.1,12.984,14.659,13.084,12.287,12.483,12.466,11.111,11.104,12.852,15.527,0,0
3758405438,1.801183335,27.862,13.689,20.18,14.68,8.73,19.88,1630.423,0.817,395.863,24.968,14.285,10.44,0,0,0,0,0,5965.076,1.577,0,259.087,10.193,143.761,14.252,133.246,7.99,6.227,26.005,258.966,30.044,4.033,2.457,26.147,16.975,25.478,-3.704,0,12.426,4.436,1,0,3.898,3.112,0.001,1.248,2.858,0.004,0.005,15.073,12.313,12.57,13.323,12.754,12.594,14.109,12.987,14.663,13.093,12.287,12.494,12.47,11.114,11.116,12.852,15.532,0,0
3758405440,1.831333335,27.877,13.691,20.18,14.673,8.765,19.88,1594.155,0.83,395.824,24.96,14.286,10.308,0,0,0,0,0,5938.988,1.569,0,261.481,10.217,143.758,14.182,133.369,8.017,6.131,26.031,259.161,30.072,4.034,2.457,26.118,16.975,25.468,-3.704,0,12.445,4.428,1,0,3.931,3.114,0.001,1.234,2.958,0.004,0.005,15.068,12.298,12.548,13.327,12.755,12.598,14.116,12.989,14.672,13.085,12.286,12.474,12.455,11.096,11.099,12.854,15.532,0,0
3758405442,1.859583338,27.87,13.671,20.18,14.689,8.748,19.879,1600.443,0.789,395.837,24.959,14.286,10.29,0,0,0,0,0,5924.819,1.591,0,263.146,10.23,143.873,14.142,133.143,7.967,6.141,26.003,259.076,30.06,4.051,2.457,26.127,16.975,25.472,-3.704,0,12.439,4.472,1,0,3.957,3.04,0.001,1.174,2.896,0.004,0.005,15.07,12.311,12.552,13.313,12.759,12.596,14.103,12.988,14.669,13.098,12.278,12.498,12.47,11.124,11.107,12.852,15.529,0,0
3758405444,1.891533335,27.861,13.647,20.18,14.68,8.737,19.88,1622.519,0.796,395.847,24.923,14.286,10.309,0,0,0,0,0,5961.711,1.581,0,261.143,10.212,143.932,14.11,133.17,7.973,6.103,26.035,259.131,30.068,4.027,2.457,26.128,16.975,25.476,-3.704,0,12.452,4.48,1,0,3.925,3.042,0.001,1.103,2.877,0.004,0.005,15.066,12.31,12.564,13.324,12.757,12.6,14.106,12.977,14.628,13.097,12.277,12.487,12.457,11.115,11.111,12.858,15.526,0,0
3758405445,1.920833333,27.849,13.66,20.18,14.696,8.764,19.878,1637.469,0.821,395.847,24.978,14.285,10.304,0,0,0,0,0,5944.831,1.568,0,261.343,10.216,143.848,14.093,133.145,7.967,6.092,26,259.426,30.11,4.103,2.457,26.166,16.975,25.473,-3.704,0,12.447,4.479,1,0,3.929,3.078,0.001,1.166,2.929,0.004,0.005,15.039,12.293,12.556,13.355,12.753,12.596,14.118,12.979,14.632,13.104,12.278,12.488,12.466,11.105,11.107,12.854,15.534,0,0
3758405447,1.952816669,27.857,13.658,20.18,14.678,8.741,19.879,1592.631,0.838,395.814,24.945,14.285,10.555,0,0,0,0,0,5923.21,1.606,0,260.184,10.183,143.867,14.113,132.988,7.931,6.148,26.009,259.144,30.069,4.054,2.457,26.117,16.975,25.464,-3.704,0,12.44,4.509,1,0,3.912,3.118,0.001,1.149,2.891,0.004,0.005,15.025,12.299,12.548,13.34,12.748,12.589,14.104,12.97,14.633,13.089,12.278,12.494,12.465,11.114,11.115,12.858,15.516,0,0
3758405449,1.983250006,27.833,13.681,20.179,14.673,8.753,19.879,1641.268,0.787,395.831,24.947,14.286,10.565,0,0,0,0,0,5985.731,1.566,0,259.65,10.191,143.715,14.071,132.956,7.924,6.113,26.004,259.456,30.114,4.103,2.457,26.17,16.975,25.449,-3.704,0,12.436,4.511,1,0,3.903,3.042,0.001,1.258,2.928,0.004,0.005,15.006,12.304,12.569,13.327,12.76,12.599,14.098,12.984,14.64,13.103,12.286,12.481,12.459,11.127,11.135,12.849,15.533,0,0
3758405451,2.013183339,27.869,13.659,20.179,14.698,8.721,19.88,1651.549,0.842,395.837,24.963,14.286,10.593,0,0,0,0,0,5920.336,1.56,0,261.035,10.195,143.75,14.081,133.065,7.949,6.098,26.022,259.253,30.085,4.056,2.457,26.125,16.975,25.455,-3.704,0,12.439,4.49,1,0,3.923,3.138,0.001,1.134,2.813,0.004,0.005,14.981,12.289,12.545,13.329,12.758,12.607,14.107,12.98,14.629,13.095,12.286,12.475,12.459,11.11,11.119,12.851,15.526,0,0
3758405453,2.043766673,27.855,13.664,20.179,14.658,8.744,19.762,1645.13,0.854,395.839,24.968,14.286,10.559,0,0,0,0,0,5909.517,1.579,0,260.698,10.168,143.768,14.079,132.751,7.878,6.167,26.014,259.383,30.103,4.083,2.457,26.137,16.975,25.465,-3.704,0,12.411,4.533,1,0,3.92,3.148,0.001,1.17,2.923,0.004,0.005,14.961,12.306,12.542,13.33,12.758,12.605,14.089,12.973,14.618,13.092,12.289,12.478,12.476,11.119,11.114,12.841,15.523,0,0
3758405455,2.074100002,27.871,13.631,20.179,14.654,8.715,19.88,1671.116,0.847,395.848,24.982,14.287,10.477,0,0,0,0,0,5940.571,1.579,0,260.582,10.164,143.643,14.06,132.807,7.891,6.135,25.997,259.378,30.103,4.1,2.457,26.139,16.975,25.479,-3.704,0,12.413,4.522,1,0,3.918,3.129,0.001,1.032,2.851,0.004,0.005,14.952,12.304,12.555,13.33,12.75,12.593,14.089,12.975,14.602,13.105,12.287,12.478,12.483,11.128,11.144,12.843,15.521,0,0
3758405457,2.110083334,27.865,13.69,20.18,14.667,8.755,19.88,1618.754,0.877,395.878,24.948,14.286,10.553,0,0,0,0,0,5940.394,1.567,0,258.7,10.139,143.622,14.114,132.8,7.889,6.19,25.998,258.904,30.036,4.031,2.457,26.133,16.975,25.477,-3.704,0,12.412,4.522,1,0,3.891,3.196,0.001,1.244,2.941,0.004,0.005,14.954,12.299,12.566,13.327,12.754,12.593,14.105,12.964,14.592,13.095,12.291,12.486,12.486,11.136,11.137,12.835,15.539,0,0
3758405459,2.142133339,27.874,13.657,20.179,14.685,8.726,19.88,1646.197,0.817,395.847,24.962,14.285,10.663,0,0,0,0,0,5921.648,1.578,0,261.151,10.158,143.506,14.125,132.634,7.852,6.239,26.001,259.09,30.062,4.055,2.457,26.136,16.975,25.48,-3.704,0,12.405,4.554,1,0,3.928,3.09,0.001,1.12,2.842,0.004,0.005,14.937,12.299,12.571,13.323,12.76,12.597,14.1,12.974,14.58,13.106,12.31,12.494,12.49,11.136,11.127,12.836,15.523,0,0
3758405461,2.174300003,27.869,13.67,20.179,14.686,8.733,19.879,1646.751,0.848,395.832,24.972,14.285,10.532,0,0,0,0,0,5939.483,1.574,0,261.616,10.166,143.596,14.171,132.862,7.903,6.234,26.006,259.15,30.07,4.058,2.457,26.134,16.975,25.473,-3.704,0,12.4,4.497,1,0,3.935,3.148,0.001,1.172,2.862,0.004,0.005,14.929,12.313,12.565,13.331,12.773,12.597,14.079,12.98,14.569,13.102,12.304,12.485,12.484,11.129,11.134,12.833,15.515,0,0
3758405463,2.213266667,27.852,13.653,20.18,14.665,8.748,19.88,1608.615,0.849,395.83,24.976,14.286,10.534,0,0,0,0,0,5932.48,1.566,0,262.876,10.171,143.635,14.197,132.8,7.889,6.274,25.988,259.208,30.079,4.084,2.457,26.134,16.975,25.481,-3.704,0,12.393,4.504,1,0,3.956,3.128,0.001,1.136,2.925,0.004,0.005,14.949,12.313,12.576,13.323,12.768,12.608,14.084,12.983,14.563,13.108,12.318,12.508,12.492,11.139,11.146,12.836,15.514,0,0
3758405465,2.250116674,27.87,13.651,20.18,14.661,8.717,19.879,1625.464,0.805,395.839,24.968,14.286,10.262,0,0,0,0,0,5919.27,1.563,0,261.592,10.163,143.658,14.198,132.9,7.912,6.252,25.983,259.081,30.061,4.071,2.457,26.155,16.975,25.468,-3.704,0,12.392,4.481,1,0,3.936,3.072,0.001,1.104,2.848,0.004,0.005,14.946,12.308,12.569,13.337,12.779,12.604,14.074,12.983,14.571,13.107,12.312,12.501,12.467,11.132,11.125,12.833,15.52,0,0
3758405467,2.277716668,27.856,13.655,20.18,14.676,8.719,19.879,1612.862,0.824,395.839,24.959,14.285,10.231,0,0,0,0,0,5914.787,1.585,0,262.699,10.181,143.618,14.233,132.922,7.917,6.282,25.968,258.857,30.029,4.055,2.457,26.156,16.975,25.474,-3.704,0,12.405,4.489,1,0,3.954,3.106,0.001,1.137,2.835,0.004,0.005,14.958,12.311,12.561,13.324,12.781,12.608,14.09,13.002,14.567,13.113,12.305,12.506,12.478,11.137,11.136,12.841,15.518,0,0
3758405468,2.301450006,27.871,13.684,20.18,14.693,8.721,19.881,1612.935,0.81,395.833,24.974,14.286,10.037,0,0,0,0,0,5950.744,1.574,0,262.629,10.194,143.705,14.258,132.989,7.932,6.292,25.986,258.992,30.048,4.056,2.457,26.149,16.975,25.489,-3.704,0,12.39,4.458,1,0,3.953,3.101,0.001,1.217,2.82,0.004,0.005,14.949,12.304,12.561,13.32,12.756,12.594,14.09,12.991,14.566,13.112,12.301,12.486,12.458,11.124,11.127,12.848,15.521,0,0
3758405470,2.329883337,27.846,13.666,20.18,14.667,8.759,19.88,1636.864,0.842,395.839,24.982,14.286,10.01,0,0,0,0,0,5951.023,1.578,0,263.598,10.208,143.764,14.26,132.987,7.931,6.295,25.968,259.369,30.101,4.128,2.457,26.115,16.975,25.492,-3.704,0,12.406,4.475,1,0,3.968,3.066,0.001,1.187,2.95,0.004,0.005,14.961,12.286,12.56,13.326,12.765,12.594,14.105,12.984,14.561,13.111,12.304,12.494,12.468,11.131,11.121,12.845,15.534,0,0
3758405472,2.359216674,27.856,13.635,20.178,14.669,8.735,19.878,1641.953,0.838,395.864,24.969,14.285,10.074,0,0,0,0,0,5939.239,1.585,0,264.168,10.204,143.829,14.315,132.901,7.912,6.369,25.983,259.041,30.055,4.066,2.457,26.126,16.975,25.486,-3.704,0,12.408,4.496,1,0,3.978,3.105,0.001,1.069,2.885,0.004,0.005,14.972,12.288,12.556,13.312,12.747,12.569,14.092,12.963,14.546,13.093,12.277,12.49,12.464,11.117,11.122,12.853,15.533,0,0
3758405474,2.388916667,27.868,13.657,20.18,14.67,8.729,19.879,1616.118,0.843,395.833,25.009,14.286,10.019,0,0,0,0,0,5951.131,1.576,0,263.082,10.213,143.811,14.314,133.057,7.947,6.332,25.967,259.255,30.085,4.112,2.457,26.146,16.975,25.486,-3.704,0,12.422,4.475,1,0,3.961,3.133,0.001,1.126,2.869,0.004,0.005,14.983,12.289,12.551,13.324,12.748,12.577,14.082,12.976,14.577,13.097,12.278,12.482,12.457,11.109,11.119,12.857,15.521,0,0
3758405476,2.425316668,27.868,13.657,20.18,14.671,8.74,19.88,1657.47,0.814,395.862,24.976,14.285,10.038,0,0,0,0,0,5935.444,1.571,0,260.614,10.202,143.851,14.305,133.379,8.02,6.251,25.998,259.175,30.074,4.069,2.457,26.165,16.975,25.471,-3.704,0,12.423,4.403,1,0,3.922,3.077,0.001,1.129,2.897,0.004,0.005,14.97,12.278,12.529,13.318,12.75,12.568,14.079,12.961,14.556,13.098,12.277,12.463,12.45,11.112,11.115,12.86,15.538,0,0
