Time elapsed (s),Time Elapsed(min),Tdb_in (C),Twb_in (C),RH_in,Tdb_out (C),Twb_out(C),RH_out(C),Q_dot_air_TriCoil (CFM),dP_nozzle_TriCoil (in W.G.),Pin_nozzle_TriCoil (in W.G),Outdoor Temp (C),Atm Pressure (PSI),Heater Output (kW),FMWP,FMEP,LBWP,LBEP,Steam Humidifier (%),Q_dot_air_wt (CFM),dP_nozzle (in W.G.),Pin_nozzle (PSIG),m_dot_r (kg/h),T_evap_in (C),P_evap_in_coolprop (PSI),T_evap_out (C),P_evap_out (PSIG),T_evap_sat (C),SH (K),T_exv_in (C),P_exv_in (PSIG),T_cond_sat (C),SC (K),m_dot_w (kg/h),T_w_in (C),P_w_in (PSIG),T_w_out (C),dp_w (in W.G.),Water Heater (% of total capacity),T_evap_out_TC (C),SH_TC (K),Water Reverse Flow,TriCoil Refr. Reverse Flow,Q_ref (tons),Q_air (tons),Q_w (tons),Inlet Air Dew Point (C),Outlet Air Dew Point (C),Inlet Air Humdity Ratio (kg/kg),Outlet Air Humidity Ratio (kg/kg),TriCoil Outlet (11),TriCoil Outlet (12),TriCoil Outlet (13),TriCoil Outlet (21),TriCoil Outlet (22),TriCoil Outlet (23),TriCoil Outlet (31),TriCoil Outlet (32),TriCoil Outlet (33),TriCoil Outlet (41),TriCoil Outlet (42),TriCoil Outlet (43),TriCoil Outlet (51),TriCoil Outlet (52),TriCoil Outlet (53) ,TriCoil Outlet (Avg),DB2_TC,,
3760110935,2.449083336,20.622,10.087,17.141,30.574,13.13,16.404,1702.142,0.871,400.863,23.433,14.468,0.134,0,1,0,0,0,5916.279,1.443,0,7.607,24.486,221.824,23.592,222.329,24.705,-1.155,24.408,222.271,24.58,0.166,834.293,40.869,17.367,30.193,-22.767,27.666,34.653,9.948,0,1,-0.001,-2.017,2.955,-1.072,-5.298,0.004,0.002,30.007,31.316,32.069,33.899,34.59,34.805,29.4,29.85,29.563,33.698,34.464,34.535,28.795,29.385,28.84,31.681,29.131,0,0
3760110937,2.48471667,20.612,10.127,17.142,30.56,13.146,16.404,1713.712,0.845,400.9,23.437,14.467,0.161,0,1,0,0,0,5927.786,1.441,0,7.363,24.501,221.674,23.556,222.337,24.707,-1.192,24.42,222.353,24.593,0.167,833.985,40.873,17.388,30.204,-22.768,27.664,34.647,9.941,0,1,-0.001,-1.976,2.952,-0.932,-5.191,0.004,0.002,29.978,31.299,32.058,33.901,34.593,34.802,29.391,29.855,29.568,33.695,34.457,34.518,28.774,29.364,28.828,31.681,29.14,0,0
3760110939,2.51266667,20.624,10.081,17.142,30.563,13.137,16.404,1723.876,0.858,400.853,23.427,14.467,0.05,0,1,0,0,0,5925.097,1.457,0,7.611,24.501,221.769,23.573,222.327,24.705,-1.173,24.39,222.287,24.583,0.187,834.642,40.858,17.364,30.21,-22.769,27.663,34.656,9.951,0,1,-0.001,-2.012,2.948,-1.09,-5.244,0.004,0.002,29.994,31.319,32.058,33.891,34.6,34.792,29.386,29.833,29.554,33.687,34.444,34.532,28.795,29.383,28.831,31.676,29.133,0,0
3760110941,2.547399998,20.601,10.089,17.142,30.547,13.14,16.404,1734.808,0.87,400.854,23.422,14.466,0.024,0,1,0,0,0,5952.499,1.416,0,7.392,24.512,221.769,23.582,222.249,24.692,-1.152,24.431,222.398,24.6,0.163,834.114,40.858,17.367,30.207,-22.767,27.665,34.634,9.942,0,1,-0.001,-2.022,2.947,-1.036,-5.197,0.004,0.002,29.997,31.312,32.039,33.899,34.593,34.788,29.404,29.844,29.574,33.696,34.45,34.53,28.789,29.394,28.836,31.673,29.135,0,0
3760110943,2.576316667,20.589,10.078,17.142,30.562,13.134,16.404,1723.888,0.882,400.838,23.435,14.465,0,0,1,0,0,0,4905.548,1.441,0,7.6,24.497,221.841,23.558,222.256,24.693,-1.177,24.424,222.324,24.588,0.158,834.557,40.844,17.376,30.169,-22.767,27.65,34.615,9.922,0,1,-0.001,-2.037,2.955,-1.05,-5.248,0.004,0.002,29.996,31.31,32.075,33.909,34.607,34.804,29.392,29.858,29.573,33.702,34.464,34.531,28.788,29.395,28.841,31.663,29.132,0,0
3760110945,2.606533337,20.641,10.082,17.141,30.55,13.146,16.404,1738.95,0.87,400.808,23.451,14.466,0.25,0,1,0,0,0,5926.082,1.431,0,7.654,24.51,221.745,23.57,222.301,24.7,-1.172,24.421,222.324,24.588,0.161,834.636,40.85,17.396,30.197,-22.768,27.652,34.624,9.924,0,1,-0.001,-2.031,2.949,-1.111,-5.171,0.004,0.002,29.98,31.306,32.063,33.895,34.598,34.791,29.391,29.849,29.561,33.702,34.451,34.531,28.774,29.396,28.836,31.666,29.131,0,0
3760110947,2.641633336,20.593,10.026,17.142,30.57,13.138,16.404,1735.7,0.887,400.836,23.434,14.467,0.188,0,1,0,0,0,5907.078,1.403,0,7.597,24.502,221.83,23.569,222.245,24.692,-1.164,24.414,222.328,24.589,0.168,834.321,40.82,17.415,30.205,-22.768,27.636,34.621,9.929,0,1,-0.001,-2.079,2.938,-1.225,-5.248,0.003,0.002,29.991,31.317,32.068,33.888,34.588,34.78,29.377,29.842,29.553,33.696,34.44,34.53,28.79,29.399,28.828,31.665,29.12,0,0
3760110949,2.674716671,20.587,10.085,17.143,30.549,13.15,16.404,1729.811,0.883,400.872,23.426,14.466,0.177,0,1,0,0,0,4884.523,1.406,0,7.491,24.502,221.779,23.579,222.399,24.716,-1.179,24.415,222.364,24.595,0.173,834.433,40.831,17.448,30.179,-22.767,27.637,34.611,9.895,0,1,-0.001,-2.045,2.948,-1.026,-5.15,0.004,0.002,30,31.346,32.088,33.893,34.61,34.791,29.385,29.85,29.568,33.699,34.439,34.537,28.799,29.397,28.84,31.653,29.124,0,0
3760110950,2.704333337,20.617,10.116,17.142,30.533,13.136,16.404,1740.906,0.876,400.827,23.424,14.467,0.142,0,1,0,0,0,4889.564,1.434,0,7.248,24.504,221.776,23.566,222.374,24.712,-1.187,24.428,222.319,24.587,0.153,834.329,40.829,17.394,30.173,-22.768,27.666,34.62,9.908,0,1,-0.001,-2.009,2.949,-0.972,-5.189,0.004,0.002,30,31.325,32.082,33.891,34.593,34.792,29.383,29.857,29.585,33.716,34.46,34.533,28.797,29.414,28.838,31.655,29.135,0,0
3760110952,2.739049999,20.589,10.105,17.143,30.541,13.154,16.404,1711.631,0.889,400.851,23.449,14.466,0.072,0,1,0,0,0,5911.768,1.439,0,7.418,24.494,221.788,23.566,222.242,24.691,-1.167,24.414,222.288,24.583,0.163,833.688,40.829,17.4,30.173,-22.768,27.669,34.614,9.923,0,1,-0.001,-2.042,2.947,-0.969,-5.114,0.004,0.003,29.983,31.306,32.061,33.892,34.604,34.802,29.39,29.86,29.569,33.708,34.462,34.52,28.783,29.391,28.834,31.655,29.122,0,0
3760110954,2.767300002,20.587,10.105,17.143,30.56,13.131,16.404,1695.062,0.856,400.836,23.424,14.466,0,0,1,0,0,0,5921.103,1.416,0,7.579,24.506,221.73,23.578,222.324,24.704,-1.167,24.402,222.41,24.602,0.193,833.858,40.785,17.402,30.163,-22.769,27.662,34.605,9.901,0,1,-0.001,-1.99,2.938,-0.964,-5.264,0.004,0.002,29.994,31.316,32.074,33.884,34.596,34.797,29.387,29.856,29.577,33.7,34.465,34.534,28.801,29.396,28.834,31.652,29.126,0,0
3760110956,2.800183336,20.611,10.103,17.142,30.568,13.139,16.404,1735.181,0.837,400.838,23.426,14.464,0.046,0,1,0,0,0,4905.332,1.449,0,7.28,24.498,221.801,23.565,222.287,24.698,-1.175,24.401,222.304,24.585,0.178,833.599,40.825,17.411,30.18,-22.768,27.628,34.609,9.911,0,1,-0.001,-1.978,2.943,-1.003,-5.234,0.004,0.002,30.003,31.316,32.091,33.879,34.582,34.789,29.382,29.86,29.572,33.684,34.459,34.536,28.805,29.406,28.849,31.642,29.12,0,0
3760110958,2.83306667,20.592,10.093,17.143,30.54,13.14,16.403,1737.623,0.882,400.781,23.429,14.467,0.054,0,1,0,0,0,5940.498,1.424,0,7.218,24.484,221.752,23.542,222.321,24.703,-1.203,24.42,222.384,24.598,0.171,834.522,40.827,17.391,30.176,-22.768,27.668,34.606,9.903,0,1,-0.001,-2.032,2.948,-1.01,-5.186,0.004,0.002,29.977,31.304,32.083,33.896,34.586,34.795,29.394,29.863,29.579,33.703,34.467,34.506,28.793,29.377,28.825,31.649,29.121,0,0
3760110960,2.861983331,20.594,10.077,17.143,30.573,13.111,16.403,1716.42,0.886,400.868,23.448,14.464,0.021,0,1,0,0,0,5893.406,1.427,0,7.553,24.489,221.669,23.57,222.309,24.702,-1.174,24.387,222.23,24.574,0.181,834.648,40.795,17.418,30.176,-22.767,27.597,34.603,9.902,0,1,-0.001,-2.025,2.94,-1.061,-5.38,0.004,0.002,29.99,31.318,32.087,33.864,34.575,34.776,29.392,29.846,29.569,33.687,34.446,34.515,28.794,29.391,28.837,31.64,29.129,0,0
3760110962,2.895483335,20.626,10.101,17.142,30.557,13.121,16.405,1726.829,0.861,400.791,23.419,14.465,0.078,0,1,0,0,0,5901.291,1.432,0,7.411,24.496,221.696,23.555,222.315,24.703,-1.189,24.41,222.309,24.586,0.169,833.989,40.837,17.437,30.165,-22.768,27.625,34.601,9.898,0,1,-0.001,-1.991,2.952,-1.029,-5.302,0.004,0.002,29.978,31.301,32.068,33.865,34.563,34.782,29.385,29.845,29.558,33.67,34.427,34.506,28.786,29.38,28.836,31.645,29.12,0,0
3760110964,2.9239,20.587,10.093,17.143,30.554,13.13,16.404,1736.451,0.873,400.816,23.441,14.465,0.019,0,1,0,0,0,5909.817,1.409,0,7.592,24.485,221.74,23.536,222.312,24.702,-1.207,24.404,222.349,24.592,0.182,833.511,40.848,17.401,30.181,-22.768,27.613,34.613,9.911,0,1,-0.001,-2.016,2.949,-1.002,-5.252,0.004,0.002,29.981,31.298,32.079,33.869,34.571,34.771,29.394,29.863,29.567,33.685,34.436,34.498,28.777,29.374,28.819,31.642,29.133,0,0
3760110966,2.956983336,20.619,10.065,17.142,30.569,13.104,16.404,1708.25,0.884,400.814,23.449,14.465,0.015,0,1,0,0,0,4895.088,1.405,0,7.194,24.506,221.672,23.568,222.251,24.692,-1.165,24.39,222.317,24.587,0.19,833.612,40.842,17.372,30.138,-22.769,27.669,34.622,9.929,0,1,-0.001,-2.025,2.96,-1.133,-5.409,0.004,0.002,29.987,31.313,32.056,33.858,34.564,34.766,29.389,29.85,29.57,33.679,34.433,34.505,28.803,29.38,28.826,31.646,29.129,0,0
3760110967,2.984983333,20.613,10.11,17.142,30.533,13.138,16.403,1765.638,0.852,400.816,23.434,14.465,0.01,0,1,0,0,0,4887.605,1.423,0,7.517,24.494,221.807,23.559,222.264,24.695,-1.177,24.416,222.337,24.59,0.168,834.398,40.871,17.387,30.163,-22.768,27.61,34.624,9.929,0,1,-0.001,-1.989,2.964,-0.986,-5.177,0.004,0.002,29.969,31.298,32.055,33.844,34.557,34.751,29.385,29.841,29.556,33.668,34.423,34.491,28.781,29.363,28.818,31.649,29.142,0,0
3760110969,3.014366666,20.597,10.078,17.143,30.552,13.117,16.404,1723.121,0.918,400.807,23.427,14.465,0,0,1,0,0,0,5892.569,1.449,0,7.188,24.493,221.73,23.548,222.435,24.722,-1.215,24.406,222.355,24.593,0.181,834.676,40.857,17.431,30.153,-22.768,27.625,34.636,9.914,0,1,-0.001,-2.061,2.964,-1.063,-5.315,0.004,0.002,29.981,31.302,32.051,33.84,34.561,34.755,29.378,29.846,29.559,33.661,34.432,34.479,28.78,29.368,28.826,31.649,29.137,0,0
3760110971,3.04841667,20.614,10.083,17.142,30.576,13.118,16.404,1697.524,0.869,400.822,23.43,14.465,0,0,1,0,0,0,5939.563,1.455,0,7.129,24.486,221.721,23.557,222.298,24.7,-1.184,24.398,222.353,24.593,0.189,834.277,40.901,17.383,30.155,-22.769,27.642,34.64,9.94,0,1,-0.001,-2.008,2.974,-1.068,-5.353,0.004,0.002,29.976,31.299,32.045,33.842,34.555,34.769,29.395,29.852,29.565,33.668,34.426,34.501,28.781,29.361,28.798,31.657,29.13,0,0
3760110973,3.082616671,20.627,10.119,17.143,30.562,13.152,16.404,1683.273,0.84,400.798,23.418,14.466,0,0,1,0,0,0,5950.097,1.424,0,7.164,24.49,221.675,23.544,222.301,24.7,-1.197,24.406,222.297,24.584,0.171,833.731,40.899,17.373,30.163,-22.768,27.674,34.63,9.93,0,1,-0.001,-1.98,2.969,-0.976,-5.164,0.004,0.002,29.976,31.3,32.051,33.844,34.555,34.767,29.394,29.841,29.545,33.657,34.417,34.49,28.775,29.363,28.802,31.653,29.131,0,0
3760110975,3.113316671,20.599,10.085,17.142,30.532,13.132,16.404,1709.125,0.824,400.844,23.428,14.465,0.099,0,1,0,0,0,5895.288,1.432,0,7.281,24.495,221.705,23.552,222.345,24.708,-1.197,24.43,222.304,24.585,0.15,834.612,40.876,17.384,30.154,-22.768,27.619,34.637,9.929,0,1,-0.001,-1.971,2.968,-1.043,-5.205,0.004,0.002,29.965,31.283,32.017,33.833,34.545,34.741,29.387,29.829,29.541,33.653,34.421,34.483,28.773,29.351,28.804,31.657,29.128,0,0
3760110977,3.143400002,20.624,10.117,17.143,30.539,13.151,16.403,1720.308,0.853,400.814,23.433,14.465,0.066,0,1,0,0,0,5908.975,1.434,0,6.828,24.49,221.731,23.55,222.231,24.689,-1.181,24.407,222.257,24.578,0.165,834.647,40.909,17.41,30.151,-22.768,27.629,34.644,9.955,0,1,-0.001,-1.994,2.978,-0.976,-5.125,0.004,0.002,29.976,31.3,32.032,33.84,34.551,34.753,29.384,29.834,29.538,33.664,34.418,34.489,28.787,29.36,28.813,31.663,29.115,0,0
3760110979,3.17681667,20.618,10.135,17.143,30.561,13.148,16.404,1747.087,0.866,400.808,23.441,14.466,0.004,0,1,0,0,0,5912.691,1.433,0,7.076,24.494,221.704,23.563,222.299,24.7,-1.179,24.41,222.307,24.586,0.169,834.432,40.903,17.369,30.149,-22.769,27.677,34.65,9.95,0,1,-0.001,-1.993,2.977,-0.913,-5.183,0.004,0.002,29.963,31.275,32.03,33.832,34.546,34.735,29.377,29.824,29.547,33.658,34.415,34.482,28.765,29.351,28.797,31.671,29.129,0,0
3760110981,3.211366669,20.587,10.057,17.143,30.549,13.133,16.403,1740.031,0.896,400.836,23.42,14.467,0.046,0,1,0,0,0,5910.055,1.435,0,7.079,24.483,221.73,23.526,222.257,24.694,-1.209,24.408,222.285,24.582,0.168,834.552,40.881,17.375,30.16,-22.767,27.642,34.661,9.967,0,1,-0.001,-2.065,2.968,-1.117,-5.233,0.004,0.002,29.97,31.296,32.024,33.849,34.553,34.75,29.38,29.829,29.55,33.665,34.412,34.488,28.765,29.342,28.805,31.671,29.129,0,0
3760110983,3.240100002,20.624,10.066,17.142,30.573,13.122,16.404,1726.9,0.888,400.861,23.424,14.465,0.029,0,1,0,0,0,5914.645,1.423,0,7.125,24.496,221.659,23.53,222.216,24.687,-1.198,24.409,222.317,24.587,0.173,834.489,40.955,17.449,30.156,-22.769,27.694,34.66,9.973,0,1,-0.001,-2.043,2.989,-1.138,-5.328,0.004,0.002,29.96,31.288,32.033,33.832,34.542,34.754,29.365,29.828,29.532,33.662,34.425,34.488,28.764,29.354,28.798,31.674,29.133,0,0
3760110984,3.268850001,20.638,10.105,17.143,30.56,13.134,16.404,1739.004,0.873,400.824,23.394,14.465,0.013,0,1,0,0,0,4918.119,1.435,0,6.763,24.485,221.742,23.557,222.215,24.687,-1.171,24.412,222.352,24.593,0.174,834.562,40.924,17.402,30.159,-22.768,27.68,34.661,9.974,0,1,-0.001,-2.011,2.98,-1.034,-5.246,0.004,0.002,29.968,31.276,32.054,33.837,34.554,34.753,29.363,29.824,29.543,33.662,34.434,34.498,28.771,29.351,28.803,31.674,29.126,0,0
3760110986,3.304399999,20.595,10.087,17.142,30.561,13.126,16.405,1750.961,0.887,400.814,23.42,14.466,0,0,1,0,0,0,5915.542,1.428,0,7.197,24.497,221.671,23.538,222.24,24.691,-1.194,24.421,222.401,24.6,0.174,834.585,40.883,17.35,30.17,-22.768,27.673,34.657,9.966,0,1,-0.001,-2.031,2.966,-1.033,-5.286,0.004,0.002,29.959,31.27,32.041,33.856,34.559,34.763,29.388,29.828,29.539,33.672,34.436,34.498,28.772,29.354,28.794,31.682,29.132,0,0
3760110988,3.332650002,20.575,10.091,17.142,30.572,13.145,16.403,1699.567,0.901,400.828,23.433,14.465,0.062,0,1,0,0,0,5902.159,1.424,0,6.712,24.491,221.746,23.569,222.294,24.699,-1.172,24.405,222.366,24.595,0.184,834.518,40.89,17.371,30.159,-22.768,27.696,34.661,9.962,0,1,-0.001,-2.056,2.971,-0.992,-5.218,0.004,0.002,29.967,31.271,32.036,33.857,34.564,34.764,29.382,29.831,29.551,33.674,34.448,34.496,28.763,29.343,28.796,31.683,29.129,0,0
3760110990,3.367466664,20.629,10.08,17.142,30.567,13.107,16.404,1751.61,0.842,400.82,23.412,14.464,0.04,0,1,0,0,0,5896.035,1.459,0,6.888,24.487,221.706,23.55,222.192,24.683,-1.174,24.396,222.347,24.592,0.19,834.55,40.881,17.392,30.17,-22.768,27.696,34.654,9.971,0,1,-0.001,-1.976,2.965,-1.101,-5.387,0.004,0.002,29.969,31.284,32.041,33.871,34.563,34.787,29.381,29.832,29.554,33.676,34.452,34.51,28.779,29.349,28.8,31.68,29.135,0,0
3760110992,3.39605,20.611,10.105,17.142,30.569,13.145,16.403,1734.723,0.901,400.79,23.428,14.465,0,0,1,0,0,0,5958.133,1.431,0,7.072,24.506,221.681,23.54,222.262,24.694,-1.196,24.419,222.374,24.596,0.171,834.6,40.884,17.42,30.189,-22.767,27.717,34.657,9.963,0,1,-0.001,-2.047,2.961,-0.997,-5.213,0.004,0.002,29.97,31.295,32.054,33.863,34.561,34.762,29.364,29.808,29.543,33.686,34.442,34.505,28.782,29.356,28.805,31.679,29.133,0,0
3760110994,3.425883333,20.588,10.089,17.142,30.561,13.126,16.405,1728.25,0.882,400.819,23.412,14.464,0.084,0,1,0,0,0,5907.203,1.415,0,6.855,24.487,221.804,23.539,222.165,24.679,-1.181,24.412,222.208,24.57,0.152,834.584,40.9,17.457,30.19,-22.768,27.709,34.657,9.978,0,1,-0.001,-2.024,2.965,-1.014,-5.283,0.004,0.002,29.958,31.285,32.054,33.871,34.581,34.783,29.372,29.833,29.551,33.687,34.449,34.508,28.772,29.355,28.802,31.677,29.135,0,0
3760110996,3.461549997,20.623,10.072,17.142,30.56,13.124,16.403,1724.199,0.874,400.782,23.418,14.466,0,0,1,0,0,0,4905.225,1.43,0,7.088,24.488,221.686,23.548,222.23,24.689,-1.183,24.398,222.314,24.587,0.183,834.549,40.862,17.401,30.185,-22.768,27.754,34.641,9.952,0,1,-0.001,-2.026,2.956,-1.118,-5.298,0.004,0.002,29.964,31.295,32.055,33.889,34.583,34.783,29.371,29.83,29.546,33.688,34.456,34.521,28.785,29.366,28.815,31.682,29.124,0,0
3760110997,3.48416667,20.631,10.112,17.142,30.554,13.151,16.404,1724.172,0.87,400.837,23.426,14.465,0.075,0,1,0,0,0,5906.05,1.426,0,7.142,24.496,221.691,23.551,222.279,24.697,-1.187,24.4,222.243,24.576,0.169,834.527,40.885,17.386,30.163,-22.767,27.738,34.647,9.95,0,1,-0.001,-2.015,2.968,-1.001,-5.153,0.004,0.002,29.974,31.301,32.064,33.886,34.598,34.785,29.376,29.846,29.546,33.698,34.462,34.544,28.785,29.375,28.818,31.678,29.14,0,0
3760110999,3.507500005,20.611,10.058,17.142,30.572,13.138,16.403,1733.797,0.881,400.818,23.42,14.467,0.077,0,1,0,0,0,5905.948,1.417,0,7.172,24.488,221.741,23.544,222.221,24.688,-1.185,24.379,222.37,24.596,0.21,834.071,40.854,17.408,30.208,-22.769,27.739,34.644,9.956,0,1,-0.001,-2.041,2.945,-1.148,-5.253,0.003,0.002,29.972,31.305,32.059,33.891,34.597,34.792,29.38,29.838,29.546,33.696,34.473,34.546,28.782,29.374,28.813,31.683,29.124,0,0
3760111001,3.543099999,20.628,10.128,17.142,30.561,13.143,16.404,1709.7,0.899,400.863,23.415,14.466,0.058,0,1,0,0,0,5898.515,1.415,0,6.792,24.499,221.687,23.545,222.32,24.704,-1.2,24.425,222.426,24.605,0.174,834.485,40.911,17.374,30.183,-22.768,27.743,34.628,9.924,0,1,-0.001,-2.01,2.97,-0.948,-5.208,0.004,0.002,29.98,31.306,32.05,33.885,34.6,34.8,29.385,29.84,29.562,33.699,34.472,34.541,28.786,29.39,28.813,31.668,29.136,0,0
3760111002,3.571866671,20.625,10.072,17.143,30.569,13.149,16.404,1710.535,0.854,400.837,23.422,14.465,0.083,0,1,0,0,0,4903.784,1.423,0,6.942,24.488,221.759,23.531,222.238,24.691,-1.201,24.401,222.26,24.578,0.171,834.026,40.869,17.397,30.186,-22.769,27.81,34.637,9.947,0,1,-0.001,-2.022,2.956,-1.12,-5.192,0.004,0.002,29.976,31.31,32.059,33.885,34.595,34.798,29.389,29.849,29.56,33.686,34.473,34.539,28.793,29.389,28.812,31.683,29.14,0,0
3760111005,3.606816665,20.606,10.099,17.142,30.54,13.149,16.404,1708.105,0.854,400.804,23.408,14.465,0.062,0,1,0,0,0,4917.587,1.443,0,7.052,24.484,221.69,23.532,222.197,24.684,-1.193,24.413,222.245,24.576,0.156,834.346,40.888,17.408,30.194,-22.768,27.812,34.635,9.951,0,1,-0.001,-2.006,2.96,-1.006,-5.136,0.004,0.002,29.984,31.314,32.057,33.898,34.607,34.81,29.395,29.861,29.577,33.703,34.468,34.541,28.797,29.384,28.832,31.677,29.13,0,0
3760111006,3.635583337,20.611,10.107,17.142,30.56,13.127,16.404,1715.519,0.852,400.805,23.421,14.465,0.053,0,1,0,0,0,5928.899,1.399,0,7.121,24.488,221.668,23.544,222.22,24.688,-1.185,24.386,222.308,24.586,0.193,834.643,40.851,17.398,30.199,-22.769,27.753,34.633,9.945,0,1,-0.001,-1.982,2.949,-0.991,-5.279,0.004,0.002,29.991,31.321,32.066,33.885,34.606,34.804,29.399,29.861,29.566,33.705,34.473,34.532,28.799,29.389,28.841,31.673,29.123,0,0
3760111008,3.664566668,20.642,10.067,17.143,30.591,13.115,16.404,1735.049,0.86,400.798,23.428,14.465,0,0,1,0,0,0,4877.481,1.425,0,7.14,24.497,221.692,23.549,222.281,24.697,-1.189,24.403,222.294,24.583,0.174,834.806,40.878,17.424,30.182,-22.767,27.751,34.645,9.948,0,1,-0.001,-2.008,2.962,-1.16,-5.397,0.003,0.002,29.992,31.323,32.06,33.886,34.59,34.794,29.391,29.862,29.572,33.694,34.466,34.537,28.794,29.389,28.845,31.674,29.132,0,0
3760111010,3.700333333,20.633,10.101,17.141,30.576,13.134,16.404,1676.669,0.882,400.815,23.412,14.465,0.033,0,1,0,0,0,5898.137,1.434,0,7.352,24.48,221.751,23.519,222.23,24.689,-1.212,24.409,222.289,24.583,0.167,834.545,40.882,17.398,30.215,-22.768,27.801,34.638,9.949,0,1,-0.001,-2.022,2.953,-1.039,-5.275,0.004,0.002,29.984,31.329,32.059,33.887,34.586,34.794,29.397,29.865,29.564,33.691,34.469,34.537,28.794,29.382,28.846,31.676,29.128,0,0
3760111012,3.734216666,20.63,10.082,17.143,30.569,13.144,16.404,1739.437,0.816,400.813,23.422,14.465,0.032,0,1,0,0,0,5913.727,1.428,0,7.171,24.485,221.643,23.523,222.211,24.686,-1.205,24.413,222.278,24.581,0.161,834.559,40.881,17.419,30.191,-22.768,27.739,34.635,9.949,0,1,-0.001,-1.973,2.959,-1.094,-5.215,0.004,0.002,29.979,31.313,32.072,33.895,34.602,34.799,29.4,29.863,29.574,33.693,34.468,34.533,28.772,29.378,28.82,31.679,29.124,0,0
