Time elapsed (s),Time Elapsed(min),Tdb_in (C),Twb_in (C),RH_in,Tdb_out (C),Twb_out(C),RH_out(C),Q_dot_air_TriCoil (CFM),dP_nozzle_TriCoil (in W.G.),Pin_nozzle_TriCoil (in W.G),Outdoor Temp (C),Atm Pressure (PSI),Heater Output (kW),FMWP,FMEP,LBWP,LBEP,Steam Humidifier (%),Q_dot_air_wt (CFM),dP_nozzle (in W.G.),Pin_nozzle (PSIG),m_dot_r (kg/h),T_evap_in (C),P_evap_in_coolprop (PSI),T_evap_out (C),P_evap_out (PSIG),T_evap_sat (C),SH (K),T_exv_in (C),P_exv_in (PSIG),T_cond_sat (C),SC (K),m_dot_w (kg/h),T_w_in (C),P_w_in (PSIG),T_w_out (C),dp_w (in W.G.),Water Heater (% of total capacity),T_evap_out_TC (C),SH_TC (K),Water Reverse Flow,TriCoil Refr. Reverse Flow,Q_ref (tons),Q_air (tons),Q_w (tons),Inlet Air Dew Point (C),Outlet Air Dew Point (C),Inlet Air Humdity Ratio (kg/kg),Outlet Air Humidity Ratio (kg/kg),TriCoil Outlet (11),TriCoil Outlet (12),TriCoil Outlet (13),TriCoil Outlet (21),TriCoil Outlet (22),TriCoil Outlet (23),TriCoil Outlet (31),TriCoil Outlet (32),TriCoil Outlet (33),TriCoil Outlet (41),TriCoil Outlet (42),TriCoil Outlet (43),TriCoil Outlet (51),TriCoil Outlet (52),TriCoil Outlet (53) ,TriCoil Outlet (Avg),DB2_TC,,
3760111014,3.767816671,20.595,10.136,17.143,30.541,13.141,16.403,1725.872,0.887,400.813,23.407,14.466,0,0,1,0,0,0,5902.958,1.449,0,7.159,24.494,221.671,23.537,222.349,24.708,-1.212,24.417,222.252,24.577,0.154,834.36,40.866,17.412,30.193,-22.768,27.723,34.637,9.929,0,1,-0.001,-2.01,2.954,-0.879,-5.177,0.004,0.002,29.992,31.335,32.087,33.895,34.593,34.806,29.399,29.854,29.572,33.693,34.453,34.54,28.79,29.386,28.83,31.673,29.121,0,0
3760111016,3.800733336,20.601,10.125,17.143,30.543,13.141,16.405,1765.013,0.872,400.831,23.42,14.465,0.109,0,1,0,0,0,5939.132,1.439,0,7.132,24.496,221.729,23.523,222.156,24.677,-1.195,24.396,222.405,24.601,0.198,834.169,40.872,17.413,30.177,-22.768,27.689,34.645,9.968,0,1,-0.001,-2.001,2.959,-0.919,-5.182,0.004,0.002,29.974,31.324,32.078,33.892,34.587,34.793,29.391,29.854,29.566,33.689,34.459,34.539,28.796,29.393,28.833,31.679,29.121,0,0
3760111018,3.829883337,20.628,10.135,17.142,30.556,13.152,16.403,1709.287,0.917,400.803,23.425,14.465,0.044,0,1,0,0,0,5921.052,1.451,0,7.456,24.494,221.743,23.546,222.27,24.696,-1.191,24.396,222.31,24.586,0.184,833.756,40.843,17.378,30.166,-22.768,27.709,34.634,9.938,0,1,-0.001,-2.049,2.953,-0.926,-5.148,0.004,0.002,29.984,31.323,32.086,33.9,34.599,34.805,29.41,29.873,29.584,33.686,34.456,34.526,28.798,29.382,28.831,31.675,29.133,0,0
3760111020,3.858333333,20.627,10.126,17.143,30.562,13.138,16.404,1712.542,0.853,400.798,23.423,14.465,0.107,0,1,0,0,0,5943.357,1.429,0,7.288,24.491,221.728,23.533,222.188,24.682,-1.191,24.435,222.261,24.578,0.137,833.943,40.84,17.399,30.162,-22.768,27.643,34.636,9.953,0,1,#NAME?,-1.979,2.954,-0.953,-5.232,0.004,0.002,29.984,31.303,32.062,33.879,34.58,34.784,29.384,29.856,29.563,33.684,34.44,34.513,28.785,29.381,28.824,31.671,29.125,0,0
3760111021,3.887683336,20.592,10.089,17.143,30.535,13.128,16.405,1732.734,0.857,400.806,23.417,14.466,0.199,0,1,0,0,0,5904.11,1.43,0,7.174,24.491,221.711,23.518,222.178,24.681,-1.204,24.423,222.328,24.589,0.159,834.42,40.861,17.406,30.16,-22.768,27.642,34.631,9.95,0,1,-0.001,-2,2.962,-1.022,-5.23,0.004,0.002,29.994,31.33,32.063,33.904,34.594,34.791,29.398,29.874,29.571,33.701,34.449,34.54,28.8,29.399,28.836,31.673,29.141,0,0
3760111023,3.912000004,20.593,10.088,17.143,30.57,13.128,16.404,1732.908,0.88,400.828,23.417,14.466,0.1,0,1,0,0,0,5904.599,1.424,0,7.443,24.497,221.712,23.534,222.186,24.682,-1.19,24.389,222.226,24.573,0.177,834.235,40.861,17.429,30.16,-22.769,27.643,34.635,9.952,0,1,-0.001,-2.024,2.961,-1.027,-5.295,0.004,0.002,29.987,31.314,32.079,33.895,34.592,34.793,29.387,29.864,29.582,33.695,34.447,34.517,28.797,29.379,28.821,31.669,29.136,0,0
3760111025,3.939516671,20.63,10.087,17.142,30.559,13.16,16.404,1711.946,0.848,400.839,23.418,14.464,0.047,0,1,0,0,0,5905.236,1.426,0,7.248,24.491,221.748,23.534,222.327,24.705,-1.212,24.393,222.197,24.568,0.169,833.681,40.846,17.366,30.167,-22.768,27.678,34.633,9.928,0,1,-0.001,-2.048,2.953,-1.077,-5.117,0.004,0.003,29.991,31.309,32.066,33.872,34.578,34.791,29.396,29.854,29.571,33.679,34.444,34.533,28.807,29.386,28.822,31.672,29.136,0,0
3760111026,3.967216667,20.591,10.094,17.142,30.567,13.133,16.404,1724.465,0.856,400.789,23.424,14.465,0.043,0,1,0,0,0,5899.656,1.417,0,7.165,24.49,221.706,23.547,222.13,24.673,-1.168,24.42,222.157,24.562,0.136,833.698,40.85,17.375,30.181,-22.768,27.628,34.641,9.968,0,1,#NAME?,-1.999,2.95,-1.002,-5.264,0.004,0.002,29.99,31.321,32.064,33.875,34.583,34.787,29.386,29.863,29.566,33.673,34.457,34.537,28.803,29.382,28.821,31.671,29.143,0,0
3760111028,4.001916671,20.662,10.083,17.143,30.545,13.143,16.404,1726.444,0.87,400.8,23.436,14.465,0.134,0,1,0,0,0,4908.221,1.425,0,7.141,24.491,221.704,23.533,222.177,24.681,-1.189,24.377,222.326,24.589,0.205,834.485,40.836,17.372,30.174,-22.767,27.634,34.651,9.971,0,1,-0.001,-2.029,2.951,-1.137,-5.174,0.004,0.002,29.991,31.328,32.059,33.881,34.588,34.796,29.397,29.874,29.571,33.691,34.45,34.524,28.79,29.377,28.819,31.676,29.141,0,0
3760111030,4.0364,20.617,10.105,17.142,30.567,13.133,16.404,1751.274,0.873,400.823,23.407,14.465,0.124,0,1,0,0,0,5897.183,1.425,0,7.193,24.485,221.712,23.524,222.187,24.682,-1.2,24.385,222.273,24.58,0.189,833.584,40.833,17.373,30.214,-22.767,27.666,34.632,9.95,0,1,-0.001,-2.009,2.936,-1.005,-5.264,0.004,0.002,30.017,31.337,32.082,33.877,34.579,34.784,29.382,29.862,29.56,33.675,34.447,34.545,28.801,29.399,28.844,31.665,29.139,0,0
3760111032,4.070900003,20.626,10.13,17.142,30.553,13.122,16.403,1726.383,0.901,400.805,23.414,14.464,0.098,0,1,0,0,0,5897.756,1.418,0,7.133,24.474,221.669,23.5,222.224,24.688,-1.23,24.396,222.148,24.56,0.158,834.094,40.828,17.406,30.188,-22.768,27.554,34.63,9.941,0,1,-0.001,-2.014,2.944,-0.936,-5.287,0.004,0.002,29.986,31.32,32.063,33.891,34.589,34.794,29.39,29.867,29.576,33.694,34.449,34.512,28.783,29.371,28.816,31.67,29.142,0,0
3760111034,4.100700005,20.622,10.083,17.143,30.567,13.133,16.404,1717.14,0.872,400.791,23.429,14.467,0.116,0,1,0,0,0,4909.549,1.44,0,6.816,24.479,221.601,23.504,222.303,24.7,-1.238,24.405,222.179,24.565,0.154,834.58,40.817,17.37,30.186,-22.768,27.597,34.62,9.919,0,1,-0.001,-2.023,2.943,-1.081,-5.266,0.004,0.002,29.994,31.33,32.066,33.891,34.585,34.784,29.391,29.864,29.571,33.701,34.457,34.538,28.797,29.388,28.825,31.66,29.122,0,0
3760111036,4.133349999,20.631,10.081,17.142,30.569,13.123,16.403,1719.737,0.862,400.853,23.392,14.464,0.08,0,1,0,0,0,5923.315,1.421,0,6.94,24.486,221.633,23.535,222.171,24.68,-1.187,24.396,222.328,24.589,0.187,834.115,40.833,17.364,30.185,-22.769,27.659,34.615,9.935,0,1,-0.001,-2.007,2.946,-1.1,-5.314,0.004,0.002,30.004,31.323,32.064,33.881,34.587,34.786,29.4,29.862,29.565,33.672,34.446,34.528,28.788,29.387,28.828,31.661,29.137,0,0
3760111038,4.162366668,20.625,10.077,17.142,30.574,13.116,16.405,1708.779,0.865,400.791,23.422,14.465,0.064,0,1,0,0,0,4915.431,1.421,0,6.643,24.501,221.678,23.55,222.15,24.676,-1.168,24.399,222.309,24.586,0.18,833.872,40.85,17.385,30.173,-22.769,27.646,34.632,9.955,0,1,-0.001,-2.007,2.954,-1.105,-5.36,0.004,0.002,29.986,31.307,32.044,33.898,34.59,34.783,29.393,29.855,29.571,33.681,34.448,34.527,28.782,29.378,28.829,31.656,29.143,0,0
3760111039,4.187066666,20.61,10.117,17.142,30.57,13.134,16.405,1708.762,0.852,400.806,23.42,14.465,0.212,0,1,0,0,0,4914.741,1.444,0,6.632,24.485,221.77,23.524,222.145,24.676,-1.193,24.398,222.329,24.589,0.185,834.057,40.829,17.396,30.192,-22.767,27.66,34.616,9.94,0,1,-0.001,-1.981,2.943,-0.956,-5.266,0.004,0.002,29.999,31.316,32.071,33.887,34.578,34.769,29.402,29.857,29.569,33.681,34.443,34.527,28.78,29.379,28.834,31.663,29.135,0,0
3760111041,4.217,20.615,10.115,17.142,30.542,13.139,16.404,1731.754,0.878,400.797,23.429,14.466,0.154,0,1,0,0,0,4914.707,1.448,0,6.715,24.483,221.671,23.528,222.184,24.682,-1.196,24.404,222.302,24.585,0.175,834.507,40.805,17.443,30.159,-22.768,27.655,34.604,9.922,0,1,-0.001,-1.987,2.947,-0.973,-5.19,0.004,0.002,29.99,31.305,32.077,33.892,34.574,34.786,29.391,29.852,29.562,33.67,34.447,34.525,28.78,29.378,28.811,31.658,29.122,0,0
3760111043,4.25071667,20.589,10.104,17.141,30.559,13.12,16.404,1718.196,0.879,400.838,23.439,14.467,0.201,0,1,0,0,0,5937.358,1.424,0,6.955,24.477,221.657,23.516,222.239,24.691,-1.216,24.416,222.211,24.571,0.148,833.584,40.822,17.416,30.143,-22.768,27.63,34.617,9.926,0,1,-0.001,-2.007,2.953,-0.972,-5.315,0.004,0.002,29.988,31.315,32.081,33.88,34.577,34.788,29.393,29.858,29.562,33.678,34.445,34.518,28.792,29.377,28.835,31.654,29.135,0,0
3760111045,4.286083333,20.608,10.081,17.142,30.563,13.141,16.404,1750.236,0.863,400.853,23.434,14.464,0.045,0,1,0,0,0,5895.446,1.424,0,6.715,24.498,221.623,23.531,222.156,24.678,-1.188,24.396,222.273,24.58,0.178,833.735,40.849,17.385,30.154,-22.768,27.686,34.62,9.942,0,1,-0.001,-2.021,2.958,-1.068,-5.217,0.004,0.002,29.975,31.304,32.083,33.891,34.574,34.782,29.414,29.861,29.565,33.677,34.453,34.508,28.776,29.375,28.828,31.661,29.148,0,0
3760111047,4.314366666,20.604,10.082,17.142,30.544,13.12,16.404,1710.005,0.9,400.775,23.437,14.466,0.084,0,1,0,0,0,5895.257,1.447,0,6.663,24.501,221.751,23.522,222.227,24.688,-1.208,24.402,222.233,24.574,0.166,833.756,40.834,17.368,30.197,-22.769,27.65,34.63,9.942,0,1,-0.001,-2.043,2.942,-1.061,-5.287,0.004,0.002,29.987,31.317,32.071,33.895,34.582,34.781,29.393,29.863,29.569,33.679,34.463,34.521,28.801,29.386,28.828,31.667,29.117,0,0
3760111049,4.343516668,20.642,10.108,17.143,30.571,13.148,16.404,1708.395,0.854,400.832,23.409,14.465,0.133,0,1,0,0,0,5936.244,1.416,0,6.565,24.478,221.773,23.55,222.105,24.67,-1.161,24.412,222.226,24.573,0.155,833.979,40.822,17.363,30.157,-22.768,27.696,34.614,9.945,0,1,-0.001,-1.999,2.95,-1.03,-5.201,0.004,0.002,29.967,31.298,32.07,33.884,34.57,34.781,29.396,29.858,29.558,33.674,34.444,34.504,28.781,29.375,28.814,31.655,29.131,0,0
3760111050,4.371833332,20.606,10.142,17.143,30.559,13.131,16.404,1697.204,0.852,400.816,23.433,14.467,0.082,0,1,0,0,0,4905.881,1.427,0,6.654,24.48,221.625,23.52,222.167,24.679,-1.201,24.427,222.375,24.596,0.163,834.594,40.843,17.428,30.179,-22.768,27.673,34.614,9.934,0,1,-0.001,-1.963,2.952,-0.875,-5.263,0.004,0.002,29.988,31.313,32.088,33.869,34.56,34.778,29.381,29.844,29.569,33.663,34.441,34.521,28.8,29.394,28.834,31.65,29.125,0,0
3760111052,4.401333332,20.611,10.054,17.142,30.581,13.105,16.404,1714.836,0.84,400.861,23.418,14.465,0.078,0,1,0,0,0,5900.649,1.414,0,6.615,24.483,221.643,23.522,222.202,24.685,-1.205,24.412,222.236,24.575,0.157,834.727,40.819,17.375,30.176,-22.768,27.672,34.64,9.955,0,1,-0.001,-1.988,2.947,-1.158,-5.427,0.003,0.002,29.964,31.301,32.042,33.872,34.576,34.775,29.39,29.859,29.566,33.664,34.432,34.498,28.784,29.371,28.812,31.662,29.136,0,0
3760111054,4.430599999,20.619,10.076,17.143,30.567,13.126,16.404,1741.302,0.859,400.815,23.416,14.465,0.088,0,1,0,0,0,4902.497,1.436,0,6.717,24.479,221.658,23.518,222.126,24.673,-1.196,24.407,222.215,24.571,0.158,834.657,40.856,17.382,30.197,-22.768,27.643,34.626,9.953,0,1,-0.001,-2.009,2.951,-1.1,-5.3,0.004,0.002,29.977,31.311,32.054,33.864,34.556,34.763,29.393,29.85,29.563,33.656,34.427,34.493,28.796,29.386,28.827,31.658,29.139,0,0
3760111056,4.459733335,20.623,10.108,17.143,30.532,13.126,16.404,1729.712,0.89,400.822,23.409,14.466,0.077,0,1,0,0,0,5916.573,1.446,0,6.631,24.48,221.631,23.5,222.254,24.693,-1.235,24.384,222.282,24.582,0.191,833.867,40.854,17.402,30.172,-22.768,27.698,34.623,9.93,0,1,-0.001,-2.02,2.955,-1.005,-5.23,0.004,0.002,29.985,31.295,32.033,33.864,34.553,34.758,29.406,29.844,29.555,33.654,34.443,34.484,28.778,29.372,28.817,31.652,29.139,0,0
3760111057,4.487966665,20.608,10.124,17.141,30.557,13.146,16.404,1710.522,0.876,400.829,23.427,14.465,0.012,0,1,0,0,0,5933.66,1.426,0,6.546,24.496,221.638,23.498,222.287,24.698,-1.242,24.386,222.194,24.568,0.176,834.385,40.811,17.411,30.161,-22.768,27.658,34.631,9.933,0,1,-0.001,-2.01,2.948,-0.933,-5.18,0.004,0.002,29.978,31.294,32.025,33.875,34.576,34.779,29.403,29.847,29.569,33.667,34.427,34.499,28.792,29.38,28.831,31.652,29.123,0,0
3760111060,4.524033332,20.596,10.1,17.143,30.545,13.144,16.404,1725.91,0.854,400.804,23.427,14.464,0,0,1,0,0,0,5898.962,1.434,0,6.682,24.498,221.738,23.516,222.164,24.679,-1.204,24.39,222.183,24.566,0.17,833.525,40.825,17.359,30.155,-22.768,27.651,34.622,9.943,0,1,-0.001,-2.002,2.95,-0.992,-5.169,0.004,0.002,29.985,31.302,32.046,33.86,34.555,34.764,29.381,29.837,29.56,33.664,34.416,34.509,28.793,29.384,28.822,31.65,29.122,0,0
3760111061,4.551966667,20.593,10.085,17.141,30.573,13.156,16.404,1697.357,0.872,400.789,23.424,14.465,0,0,1,0,0,0,5913.31,1.418,0,6.588,24.486,221.751,23.526,222.245,24.691,-1.207,24.38,222.235,24.574,0.188,834.67,40.825,17.357,30.155,-22.767,27.652,34.617,9.926,0,1,-0.001,-2.038,2.954,-1.034,-5.162,0.004,0.002,29.975,31.293,32.036,33.862,34.571,34.759,29.39,29.839,29.553,33.658,34.429,34.489,28.781,29.367,28.806,31.649,29.14,0,0
3760111063,4.583766667,20.633,10.096,17.143,30.568,13.134,16.404,1712.575,0.84,400.799,23.412,14.466,0.084,0,1,0,0,0,4910.447,1.424,0,6.572,24.483,221.681,23.521,222.318,24.703,-1.223,24.381,222.283,24.582,0.195,834.634,40.82,17.404,30.165,-22.768,27.674,34.61,9.907,0,1,-0.001,-1.982,2.95,-1.057,-5.263,0.004,0.002,29.981,31.299,32.041,33.881,34.57,34.777,29.402,29.836,29.557,33.671,34.432,34.497,28.782,29.378,28.815,31.654,29.145,0,0
3760111065,4.61311667,20.611,10.069,17.142,30.574,13.129,16.404,1716.603,0.857,400.828,23.41,14.467,0.077,0,1,0,0,0,5895.767,1.457,0,6.544,24.488,221.661,23.517,222.243,24.691,-1.216,24.412,222.249,24.577,0.158,834.666,40.821,17.424,30.17,-22.768,27.665,34.617,9.926,0,1,-0.001,-2.014,2.949,-1.113,-5.301,0.004,0.002,29.992,31.298,32.045,33.887,34.576,34.777,29.392,29.851,29.559,33.68,34.442,34.508,28.796,29.37,28.832,31.652,29.125,0,0
3760111067,4.641783333,20.622,10.052,17.143,30.572,13.118,16.404,1750.093,0.861,400.852,23.41,14.466,0.05,0,1,0,0,0,5953.024,1.42,0,6.499,24.492,221.688,23.507,222.213,24.687,-1.221,24.394,222.254,24.577,0.177,833.559,40.828,17.389,30.168,-22.768,27.708,34.614,9.927,0,1,-0.001,-2.021,2.948,-1.181,-5.35,0.003,0.002,29.976,31.295,32.032,33.859,34.556,34.766,29.376,29.835,29.543,33.667,34.426,34.496,28.794,29.38,28.818,31.65,29.13,0,0
3760111068,4.670450004,20.591,10.133,17.142,30.566,13.156,16.404,1714.572,0.9,400.837,23.412,14.465,0.04,0,1,0,0,0,4912.412,1.445,0,6.594,24.478,221.713,23.521,222.236,24.69,-1.211,24.376,222.21,24.57,0.188,834.656,40.828,17.411,30.182,-22.769,27.708,34.628,9.937,0,1,-0.001,-2.035,2.948,-0.88,-5.152,0.004,0.002,29.963,31.279,32.031,33.857,34.557,34.758,29.372,29.833,29.56,33.662,34.426,34.505,28.778,29.367,28.804,31.652,29.128,0,0
3760111070,4.702999997,20.614,10.073,17.143,30.548,13.133,16.404,1723.292,0.859,400.797,23.421,14.465,0,0,1,0,0,0,5931.763,1.435,0,6.652,24.486,221.624,23.511,222.128,24.673,-1.203,24.396,222.209,24.57,0.168,834.123,40.828,17.407,30.182,-22.769,27.713,34.6,9.927,0,1,-0.001,-2.016,2.946,-1.102,-5.227,0.004,0.002,29.977,31.303,32.052,33.866,34.568,34.767,29.379,29.851,29.557,33.674,34.452,34.509,28.788,29.37,28.814,31.649,29.127,0,0
3760111072,4.731816665,20.64,10.094,17.142,30.573,13.123,16.404,1717.581,0.869,400.821,23.387,14.464,0.063,0,1,0,0,0,5913.809,1.454,0,6.548,24.473,221.678,23.508,222.2,24.684,-1.218,24.365,222.242,24.575,0.204,834.577,40.81,17.368,30.176,-22.768,27.682,34.614,9.929,0,1,-0.001,-2.005,2.944,-1.069,-5.325,0.004,0.002,29.964,31.298,32.05,33.866,34.565,34.77,29.371,29.842,29.557,33.673,34.438,34.5,28.783,29.366,28.824,31.649,29.131,0,0
3760111073,4.755566669,20.606,10.12,17.143,30.552,13.149,16.404,1717.479,0.862,400.791,23.382,14.464,0.054,0,1,0,0,0,5948.622,1.448,0,6.585,24.493,221.598,23.509,222.206,24.685,-1.218,24.403,222.211,24.57,0.161,834.553,40.827,17.364,30.15,-22.767,27.705,34.617,9.931,0,1,-0.001,-2.001,2.956,-0.943,-5.157,0.004,0.002,29.95,31.29,32.033,33.865,34.569,34.758,29.366,29.85,29.544,33.669,34.435,34.494,28.771,29.363,28.818,31.648,29.13,0,0
3760111075,4.784800005,20.598,10.068,17.143,30.565,13.122,16.405,1733.416,0.859,400.775,23.412,14.464,0.104,0,1,0,0,0,5948.245,1.43,0,6.7,24.48,221.721,23.498,222.17,24.679,-1.223,24.376,222.198,24.568,0.186,834.382,40.783,17.41,30.138,-22.768,27.705,34.606,9.926,0,1,-0.001,-2.015,2.946,-1.095,-5.309,0.004,0.002,29.954,31.282,32.025,33.861,34.569,34.766,29.372,29.843,29.561,33.666,34.443,34.494,28.768,29.367,28.809,31.641,29.129,0,0
3760111077,4.813816667,20.634,10.08,17.143,30.57,13.14,16.404,1731.845,0.88,400.784,23.417,14.465,0.052,0,1,0,0,0,5905.787,1.435,0,6.637,24.487,221.64,23.521,222.132,24.674,-1.194,24.393,222.256,24.577,0.178,834.82,40.81,17.427,30.173,-22.768,27.721,34.614,9.94,0,1,-0.001,-2.039,2.946,-1.107,-5.235,0.004,0.002,29.966,31.296,32.028,33.856,34.556,34.761,29.363,29.834,29.55,33.662,34.434,34.491,28.775,29.375,28.809,31.648,29.131,0,0
3760111079,4.842783332,20.639,10.103,17.143,30.545,13.149,16.404,1715.491,0.879,400.815,23.408,14.465,0,0,1,0,0,0,5914.096,1.423,0,6.671,24.482,221.687,23.511,222.16,24.678,-1.208,24.416,222.239,24.575,0.153,835.548,40.832,17.406,30.174,-22.768,27.726,34.606,9.928,0,1,-0.001,-2.029,2.954,-1.043,-5.144,0.004,0.002,29.972,31.283,32.026,33.858,34.57,34.757,29.376,29.836,29.542,33.651,34.429,34.493,28.77,29.363,28.812,31.644,29.134,0,0
3760111080,4.872366667,20.615,10.116,17.143,30.548,13.144,16.404,1742.13,0.86,400.815,23.442,14.465,0,0,1,0,0,0,5893.001,1.438,0,6.855,24.477,221.653,23.497,222.127,24.673,-1.217,24.413,222.199,24.568,0.149,834.009,40.795,17.357,30.147,-22.769,27.734,34.604,9.932,0,1,-0.001,-1.997,2.946,-0.967,-5.174,0.004,0.002,29.965,31.3,32.044,33.86,34.568,34.753,29.385,29.84,29.557,33.659,34.422,34.499,28.776,29.37,28.819,31.648,29.134,0,0
3760111082,4.9023,20.621,10.076,17.143,30.563,13.116,16.405,1727.563,0.891,400.809,23.416,14.464,0,0,1,0,0,0,5919.59,1.438,0,6.643,24.488,221.619,23.503,222.102,24.669,-1.207,24.412,222.198,24.568,0.15,833.78,40.781,17.423,30.138,-22.768,27.734,34.588,9.919,0,1,-0.001,-2.034,2.943,-1.102,-5.336,0.004,0.002,29.963,31.289,32.058,33.85,34.568,34.751,29.383,29.841,29.554,33.664,34.429,34.479,28.761,29.369,28.822,31.64,29.122,0,0
3760111084,4.933033331,20.594,10.049,17.143,30.566,13.139,16.404,1728.787,0.874,400.79,23.402,14.464,0.191,0,1,0,0,0,5920.169,1.425,0,6.664,24.475,221.688,23.504,222.226,24.688,-1.225,24.397,222.304,24.585,0.182,834.621,40.811,17.414,30.144,-22.768,27.753,34.603,9.914,0,1,-0.001,-2.051,2.953,-1.149,-5.232,0.003,0.002,29.965,31.289,32.069,33.845,34.561,34.743,29.367,29.828,29.535,33.656,34.426,34.487,28.784,29.381,28.811,31.639,29.126,0,0
3760111086,4.963350002,20.603,10.116,17.142,30.54,13.141,16.404,1713.86,0.875,400.781,23.412,14.465,0.098,0,1,0,0,0,5897.245,1.442,0,6.697,24.474,221.609,23.501,222.175,24.68,-1.221,24.389,222.161,24.562,0.167,834.599,40.847,17.468,30.16,-22.768,27.73,34.601,9.921,0,1,-0.001,-2.011,2.959,-0.952,-5.173,0.004,0.002,29.966,31.282,32.068,33.858,34.562,34.75,29.379,29.842,29.544,33.655,34.44,34.487,28.759,29.375,28.805,31.639,29.132,0,0
3760111088,4.998883335,20.603,10.108,17.142,30.556,13.133,16.403,1716.368,0.858,400.816,23.42,14.465,0.092,0,1,0,0,0,5926.137,1.414,0,6.664,24.48,221.603,23.508,222.106,24.67,-1.203,24.362,222.254,24.577,0.209,834.578,40.813,17.402,30.159,-22.768,27.703,34.608,9.939,0,1,-0.001,-1.992,2.949,-0.975,-5.243,0.004,0.002,29.966,31.297,32.042,33.848,34.547,34.739,29.373,29.832,29.547,33.642,34.412,34.502,28.779,29.38,28.825,31.643,29.122,0,0
